id,national_code,cadastre_code,province,name,notes,national_code_var,cadastre_code_var,province_var,name_var,creation_date,var_date
10565,H859,C7HW,PV,SAN GENESIO ED UNITI,,,,,,,
10566,H860,Q1CZ,NA,SAN GENNARO,ORA,H860,Q1CZ,NA,SAN GENNARO VESUVIANO,,
10567,H860,Q1CZ,NA,SAN GENNARO VESUVIANO,,,,,,,
10568,H861,A5JN,NO,SAN GERMANO,ORA,H861,A6GE,VC,SAN GERMANO VERCELLESE,,
10569,H861,A6GE,VC,SAN GERMANO VERCELLESE,,,,,,,
10570,H862,A1LW,TO,SAN GERMANO,ORA,H862,A1LW,TO,SAN GERMANO CHISONE,,
10571,H862,A1LW,TO,SAN GERMANO CHISONE,,,,,,,
10572,H863,D7DY,VI,SAN GERMANO,ORA,H863,D7DY,VI,SAN GERMANO DEI BERICI,,
10573,H863,D7DY,VI,SAN GERMANO DEI BERICI,,,,,,,
10574,H864,C2KI,BG,SAN GERVASIO,VED,H864,C2KI,BG,SAN GERVASIO D'ADDA,,
10575,H864,C2KI,BG,SAN GERVASIO D'ADDA,AGG,B703,C2CU,BG,CAPRIATE SAN GERVASIO,,
10576,H865,C3KQ,BS,SAN GERVASIO,ORA,H865,C3KQ,BS,SAN GERVASIO BRESCIANO,,
10577,H865,C3KQ,BS,SAN GERVASIO BRESCIANO,,,,,,,
10578,H866,E2GE,BZ,SAN GIACOMO * SANKT JAKOB IN AHRN,AGG,L595,E2IN,BZ,VALLE AURINA * AHRNTAL,,
10579,H866,E2GE,BZ,SAN GIACOMO IN VALLE AURINA * SANKT JAKOB IN AHRN,VED,H866,E2GE,BZ,SAN GIACOMO * SANKT JAKOB IN AHRN,,
10580,H867,P1DE,CB,SAN GIACOMO,ORA,H867,P1DE,CB,SAN GIACOMO DEGLI SCHIAVONI,,
10581,H867,P1DE,CB,SAN GIACOMO DEGLI SCHIAVONI,,,,,,,
10582,H868,C8CL,SO,SAN GIACOMO,ORA,H868,C8CL,SO,SAN GIACOMO FILIPPO,,
10583,H868,C8CL,SO,SAN GIACOMO FILIPPO,,,,,,,
10584,H869,E1MG,TN,SAN GIACOMO,AGG,B400,E1CE,TN,CALDES,,
10585,H870,C6CI,MN,SAN GIACOMO DELLE SEGNATE,,,,,,,
10586,H871,F1BF,TS,SAN GIACOMO IN COLLE,AGG,,,,EX-JUGOSLAVIA,,
10587,H872,C9HE,VA,SANGIANO,,,,,,,
10588,H873,A1LX,TO,SAN GILLIO,,,,,,,
10589,H874,A1LY,TO,SAN GILLIO TORINESE,AGP,E067,A1FV,TO,GIVOLETTO,,
10590,H874,A1LY,TO,SAN GILLIO TORINESE,AGP,E394,A1GG,TO,LA CASSA,,
10591,H874,A1LY,TO,SAN GILLIO TORINESE,AGP,H873,A1LX,TO,SAN GILLIO,,
10592,H875,I9BH,SI,SAN GIMIGNANO,,,,,,,
10593,H876,K3BW,MC,SAN GINESIO,,,,,,,
10594,H877,T3EY,CS,SANGINETO,,,,,,,
10595,H878,A2IJ,AL,SAN GIORGIO,ORA,H878,A2IJ,AL,SAN GIORGIO MONFERRATO,,
10596,H878,A2IJ,AL,SAN GIORGIO MONFERRATO,,,,,,,
10597,H879,E2GF,BZ,SAN GIORGIO * SANKT GEORG,AGG,B220,E2AS,BZ,BRUNICO * BRUNECK,,
10598,H879,E2GF,BZ,SAN GIORGIO IN VAL TURES * SANKT GEORG,VED,H879,E2GF,BZ,SAN GIORGIO * SANKT GEORG,,
10599,H880,Q4DS,CE,SAN GIORGIO,ORA,H880,M2CN,FR,SAN GIORGIO A LIRI,,
10600,H880,M2CN,FR,SAN GIORGIO A LIRI,,,,,,,
10601,H881,T3EZ,CS,SAN GIORGIO,ORA,H881,T3EZ,CS,SAN GIORGIO ALBANESE,,
10602,H881,T3EZ,CS,SAN GIORGIO ALBANESE,,,,,,,
10603,H882,R4CU,LE,SAN GIORGIO,ORA,H882,R5AZ,TA,SAN GIORGIO IONICO,,
10604,H882,R5AZ,TA,SAN GIORGIO IONICO,,,,,,,
10605,H882,R5AZ,TA,SAN GIORGIO SOTTO TARANTO,ORA,H882,R5AZ,TA,SAN GIORGIO IONICO,,
10606,H883,C6CJ,MN,SAN GIORGIO,ORA,H883,C6CJ,MN,SAN GIORGIO DI MANTOVA,,
10607,H883,C6CJ,MN,SAN GIORGIO DI MANTOVA,,,,,,,
10608,H884,C1PY,MI,SAN GIORGIO,ORA,H884,C1PY,MI,SAN GIORGIO SU LEGNANO,,
10609,H884,C1PY,MI,SAN GIORGIO SU LEGNANO,,,,,,,
10610,H885,C7HX,PV,SAN GIORGIO,ORA,H885,C7HX,PV,SAN GIORGIO DI LOMELLINA,,
10611,H885,C7HX,PV,SAN GIORGIO DI LOMELLINA,,,,,,,
10612,H886,K4CV,PU,SAN GIORGIO,ORA,H886,K4CV,PU,SAN GIORGIO DI PESARO,,
10613,H886,K4CV,PU,SAN GIORGIO DI PESARO,,,,,,,
10614,H887,H6BT,PC,SAN GIORGIO,ORA,H887,H6BT,PC,SAN GIORGIO PIACENTINO,,
10615,H887,H6BT,PC,SAN GIORGIO PIACENTINO,,,,,,,
10616,H888,S2BA,MT,SAN GIORGIO LUCANO,,,,,,,
10617,H888,S1DG,PZ,SAN GIORGIO,ORA,H888,S2BA,MT,SAN GIORGIO LUCANO,,
10618,H889,T1DM,RC,SAN GIORGIO,ORA,H889,T1DM,RC,SAN GIORGIO MORGETO,,
10619,H889,T1DM,RC,SAN GIORGIO MORGETO,,,,,,,
10620,H890,A1LZ,TO,SAN GIORGIO,ORA,H890,A1LZ,TO,SAN GIORGIO CANAVESE,,
10621,H890,A1LZ,TO,SAN GIORGIO CANAVESE,,,,,,,
10622,H891,F5BM,PN,SAN GIORGIO DELLA RICHINVELDA,,,,,,,
10623,H891,F6FH,UD,SAN GIORGIO,ORA,H891,F5BM,PN,SAN GIORGIO DELLA RICHINVELDA,,
10624,H892,Q1DA,NA,SAN GIORGIO A CREMANO,,,,,,,
10625,H893,D3CZ,PD,SAN GIORGIO DELLE PERTICHE,,,,,,,
10626,H894,Q3CP,BN,SAN GIORGIO DEL SANNIO,,,,,,,
10627,H894,Q3CP,BN,SAN GIORGIO LA MONTAGNA,ORA,H894,Q3CP,BN,SAN GIORGIO DEL SANNIO,,
10628,H895,F6FI,UD,SAN GIORGIO DI NOGARO,,,,,,,
10629,H896,H1CG,BO,SAN GIORGIO DI PIANO,,,,,,,
10630,H897,D3DA,PD,SAN GIORGIO IN BOSCO,,,,,,,
10631,H898,Q3CQ,BN,SAN GIORGIO LA MOLARA,,,,,,,
10632,H899,A3DZ,AT,SAN GIORGIO SCARAMPI,,,,,,,
10633,H900,A1MA,TO,SAN GIORIO DI SUSA,,,,,,,
10634,H901,I2BL,AR,SAN GIOVANNI,ORA,H901,I2BL,AR,SAN GIOVANNI VALDARNO,,
10635,H901,I2BL,AR,SAN GIOVANNI VALDARNO,,,,,,,
10636,H902,E2GG,BZ,SAN GIOVANNI * SANKT JOHANN IN AHRN,AGG,L595,E2IN,BZ,VALLE AURINA * AHRNTAL,,
10637,H902,E2GG,BZ,SAN GIOVANNI IN VALLE AURINA * SANKT JOHANN IN AHRN,VED,H902,E2GG,BZ,SAN GIOVANNI * SANKT JOHANN IN AHRN,,
10638,H903,T1DN,RC,SAN GIOVANNI,ORA,H903,T1DN,RC,SAN GIOVANNI DI GERACE,,
10639,H903,T1DN,RC,SAN GIOVANNI DI GERACE,,,,,,,
10640,H904,A1MB,TO,SAN GIOVANNI,VED,H904,A1MB,TO,SAN GIOVANNI PELLICE,,
10641,H904,A1MB,TO,SAN GIOVANNI PELLICE,AGG,E758,A1GV,TO,LUSERNA SAN GIOVANNI,,
10642,H905,C4PT,CO,SAN GIOVANNI ALLA CASTAGNA,AGG,E507,C4JE,CO,LECCO,,
10643,H906,F6FJ,UD,SAN GIOVANNI AL NATISONE,,,,,,,
10644,H906,F6FJ,UD,SAN GIOVANNI DI MANZANO,ORA,H906,F6FJ,UD,SAN GIOVANNI AL NATISONE,,
10645,H907,Q5FC,SA,SAN GIOVANNI A PIRO,,,,,,,
10646,H908,Q1DB,NA,SAN GIOVANNI A TEDUCCIO,AGG,F839,Q1AA,NA,NAPOLI,,
10647,H909,G1DV,GE,SAN GIOVANNI BATTISTA,AGG,I694,G1EH,GE,SESTRI PONENTE,,
10648,H910,C2KJ,BG,SAN GIOVANNI BIANCO,,,,,,,
10649,H911,I9BI,SI,SAN GIOVANNI D'ASSO,,,,,,,
10650,H912,C6CK,MN,SAN GIOVANNI DEL DOSSO,,,,,,,
10651,H913,M5CB,VT,SAN GIOVANNI DI BIEDA,ORA,H913,M5CB,VT,VILLA SAN GIOVANNI IN TUSCIA,,
10652,H913,M5CB,VT,VILLA SAN GIOVANNI IN TUSCIA,,,,,,,
10653,H914,U2BK,AG,SAN GIOVANNI DI CAMMARATA,ORA,H914,U2BK,AG,SAN GIOVANNI GEMINI,,
10654,H914,U2BK,AG,SAN GIOVANNI GEMINI,,,,,,,
10655,H915,U4BT,CT,SAN GIOVANNI DI GALERNO,AGG,C351,U4AA,CT,CATANIA,,
10656,H916,D6DP,VR,SAN GIOVANNI ILARIONE,,,,,,,
10657,H917,M2CP,FR,SAN GIOVANNI INCARICO,,,,,,,
10658,H918,C5HR,CR,SAN GIOVANNI IN CROCE,,,,,,,
10659,H919,T3FA,CS,SAN GIOVANNI IN FIORE,,,,,,,
10660,H920,P1DF,CB,SAN GIOVANNI IN GALDO,,,,,,,
10661,H921,H3BS,FC,SAN GIOVANNI IN MARIGNANO,ORA,H921,,RN,SAN GIOVANNI IN MARIGNANO,,1992-03-06
10662,H921,,RN,SAN GIOVANNI IN MARIGNANO,,,,,,1992-03-06,
10663,H922,U4BU,CT,SAN GIOVANNI LA PUNTA,,,,,,,
10664,H923,N2DJ,CH,SAN GIOVANNI LIPIONI,,,,,,,
10665,H924,D6DQ,VR,SAN GIOVANNI LUPATOTO,,,,,,,
10666,H925,L1CU,PG,SAN GIOVANNI REATINO,AGG,H282,M4AA,RI,RIETI,,
10667,H926,R3BW,FG,SAN GIOVANNI ROTONDO,,,,,,,
10668,H927,C1PZ,MI,SAN GIULIANO,AGG,H930,C1QA,MI,VIBOLDONE,,
10669,H928,P1DG,CB,SAN GIULIANO DEL SANNIO,,,,,,,
10670,H928,P1DG,CB,SAN GIULIANO DI SEPINO,ORA,H928,P1DG,CB,SAN GIULIANO DEL SANNIO,,
10671,H929,P1DH,CB,SAN GIULIANO DI PUGLIA,,,,,,,
10672,H930,C1QA,MI,SAN GIULIANO MILANESE,,,,,,,
10673,H930,C1QA,MI,VIBOLDONE,ORA,H930,C1QA,MI,SAN GIULIANO MILANESE,,
10674,H931,Q1DC,NA,SAN GIUSEPPE,ORA,H931,Q1DC,NA,SAN GIUSEPPE VESUVIANO,,
10675,H931,Q1DC,NA,SAN GIUSEPPE VESUVIANO,,,,,,,
10676,H932,A5JP,NO,SAN GIUSEPPE,VED,H932,A6GF,VC,SAN GIUSEPPE DI CASTO,,
10677,H932,A6GF,VC,SAN GIUSEPPE DI CASTO,AGG,A280,A6AH,VC,ANDORNO MICCA,,
10678,H933,U1CN,PA,SAN GIUSEPPE,ORA,H933,U1CN,PA,SAN GIUSEPPE JATO,,
10679,H933,U1CN,PA,SAN GIUSEPPE JATO,,,,,,,
10680,H934,T1DP,RC,SAN GIUSEPPE,VED,H934,T1DP,RC,VILLA SAN GIUSEPPE,,
10681,H934,T1DP,RC,VILLA SAN GIUSEPPE,AGG,H224,T1AA,RC,REGGIO DI CALABRIA,,
10682,H935,L1CV,PG,SAN GIUSTINO,,,,,,,
10683,H936,A1MC,TO,SAN GIUSTO,ORA,H936,A1MC,TO,SAN GIUSTO CANAVESE,,
10684,H936,A1MC,TO,SAN GIUSTO CANAVESE,,,,,,,
10685,H937,I1CD,FI,SAN GODENZO,,,,,,,
10686,H938,D2BV,BL,SAN GREGORIO,ORA,H938,D2BV,BL,SAN GREGORIO NELLE ALPI,,
10687,H938,D2BV,BL,SAN GREGORIO NELLE ALPI,,,,,,,
10688,H939,Q4DT,CE,SAN GREGORIO,ORA,H939,Q4DT,CE,SAN GREGORIO MATESE,,
10689,H939,Q4DT,CE,SAN GREGORIO MATESE,,,,,,,
10690,H940,U4BV,CT,SAN GREGORIO,ORA,H940,U4BV,CT,SAN GREGORIO DI CATANIA,,
10691,H940,U4BV,CT,SAN GREGORIO DI CATANIA,,,,,,,
10692,H941,T2EL,CZ,SAN GREGORIO,VED,H941,T2EL,CZ,SAN GREGORIO D'IPPONA,,
10693,H941,T2EL,CZ,SAN GREGORIO D'IPPONA,ORA,H941,,VV,SAN GREGORIO D'IPPONA,,1992-03-06
10694,H941,,VV,SAN GREGORIO D'IPPONA,,,,,,1992-03-06,
10695,H942,M1EQ,RM,SAN GREGORIO,ORA,H942,M1EQ,RM,SAN GREGORIO DA SASSOLA,,
10696,H942,M1EQ,RM,SAN GREGORIO DA SASSOLA,,,,,,,
10697,H943,Q5FD,SA,SAN GREGORIO,ORA,H943,Q5FD,SA,SAN GREGORIO MAGNO,,
10698,H943,Q5FD,SA,SAN GREGORIO MAGNO,,,,,,,
10699,H944,D6DR,VR,SANGUINETTO,,,,,,,
10700,H945,H1CH,BO,SAN LAZZARO,ORA,H945,H1CH,BO,SAN LAZZARO DI SAVENA,,
10701,H945,H1CH,BO,SAN LAZZARO DI SAVENA,,,,,,,
10702,H946,G2DK,IM,SAN LAZZARO,VED,H946,G2DK,IM,SAN LAZZARO REALE,,
10703,H946,G2DK,IM,SAN LAZZARO REALE,AGG,B020,G2AN,IM,BORGOMARO,,
10704,H947,H6BU,PC,SAN LAZZARO,VED,H947,H6BU,PC,SAN LAZZARO ALBERONI,,
10705,H947,H6BU,PC,SAN LAZZARO ALBERONI,AGG,G535,H6AA,PC,PIACENZA,,
10706,H948,H5BP,PR,SAN LAZZARO PARMENSE,AGG,G337,H5AA,PR,PARMA,,
10707,H949,K4CW,PU,SAN LEO,ORA,H949,K4CW,RN,SAN LEO,,2009-08-14
10708,H949,K4CW,RN,SAN LEO,,,,,,,
10709,H950,E2GH,BZ,SAN LEONARDO * SANKT LEONHARD,AGG,H952,E2GI,BZ,SAN LEONARDO IN PASSIRIA * SANKT LEONHARD IN PASSEIER,,
10710,H951,F6FK,UD,SAN LEONARDO,,,,,,,
10711,H952,E2GI,BZ,SAN LEONARDO IN PASSIRIA * SANKT LEONHARD IN PASSEIER,,,,,,,
10712,H953,Q3CR,BN,SAN LEUCIO,ORA,H953,Q3CR,BN,SAN LEUCIO DEL SANNIO,,
10713,H953,Q3CR,BN,SAN LEUCIO DEL SANNIO,,,,,,,
10714,H954,Q1DD,NA,SAN LEUCIO,AGG,B963,Q4AA,CE,CASERTA,,
10715,H955,Q3CS,BN,SAN LORENZELLO,,,,,,,
10716,H956,E2GJ,BZ,SAN LORENZO * SANKT LORENZEN,ORA,H956,E2GJ,BZ,SAN LORENZO DI SEBATO * SANKT LORENZEN,,
10717,H956,E2GJ,BZ,SAN LORENZO DI SEBATO * SANKT LORENZEN,,,,,,,
10718,H956,E2GJ,BZ,SAN LORENZO IN PUSTERIA * SANKT LORENZEN,ORA,H956,E2GJ,BZ,SAN LORENZO DI SEBATO * SANKT LORENZEN,,
10719,H957,G2DL,IM,SAN LORENZO,ORA,H957,G2DL,IM,SAN LORENZO AL MARE,,
10720,H957,G2DL,IM,SAN LORENZO AL MARE,,,,,,,
10721,H958,K4CX,PU,SAN LORENZO,ORA,H958,K4CX,PU,SAN LORENZO IN CAMPO,,
10722,H958,K4CX,PU,SAN LORENZO IN CAMPO,,,,,,,
10723,H959,T1DQ,RC,SAN LORENZO,,,,,,,
10724,H960,C5HS,CR,SAN LORENZO AROLDO,AGG,I790,C5IN,CR,SOLAROLO RAINERIO,,
10725,H961,T3FB,CS,SAN LORENZO BELLIZZI,,,,,,,
10726,H962,T3FC,CS,SAN LORENZO DEL VALLO,,,,,,,
10727,H963,C5HT,CR,SAN LORENZO DE' PICENARDI,AGG,L258,C5JC,CR,TORRE DE' PICENARDI,,
10728,H964,F3EA,GO,SAN LORENZO DI MOSSA,ORA,H964,F3EA,GO,SAN LORENZO ISONTINO,,
10729,H964,F3EA,GO,SAN LORENZO ISONTINO,,,,,,,
10730,H965,C5HU,CR,SAN LORENZO GUAZZONE,AGG,L825,C5JM,CR,VHO,,
10731,H966,E1MH,TN,SAN LORENZO IN BANALE,,,,,,,
10732,H967,Q3CT,BN,SAN LORENZO MAGGIORE,,,,,,,
10733,H968,C5HV,CR,SAN LORENZO MONDINARI,AGG,C435,C5CV,CR,PUGNOLO,,
10734,H969,M5CC,VT,SAN LORENZO NUOVO,,,,,,,
10735,H970,T1DR,RC,SAN LUCA,,,,,,,
10736,H971,T3FD,CS,SAN LUCIDO,,,,,,,
10737,H972,E1MI,TN,SAN LUGANO,AGG,L444,E2ID,BZ,TRODENA * TRUDEN,,
10738,H973,Q3CU,BN,SAN LUPO,,,,,,,
10739,H974,V1FA,CA,SANLURI,ORA,H974,V1FA,VS,SANLURI,,2001-07-12
10740,H974,V1FA,VS,SANLURI,,,,,,,
10741,H975,Q2DP,AV,SAN MANGO,ORA,H975,Q2DP,AV,SAN MANGO SUL CALORE,,
10742,H975,Q2DP,AV,SAN MANGO SUL CALORE,,,,,,,
10743,H976,T2EM,CZ,SAN MANGO,ORA,H976,T2EM,CZ,SAN MANGO D'AQUINO,,
10744,H976,T2EM,CZ,SAN MANGO D'AQUINO,,,,,,,
10745,H977,Q5FE,SA,SAN MANGO,ORA,H977,Q5FE,SA,SAN MANGO PIEMONTE,,
10746,H977,Q5FE,SA,SAN MANGO PIEMONTE,,,,,,,
10747,H978,Q4DU,CE,SAN MARCELLINO,,,,,,,
10748,H979,K1BT,AN,SAN MARCELLO,,,,,,,
10749,H980,I1CE,FI,SAN MARCELLO,ORA,H980,I8AW,PT,SAN MARCELLO PISTOIESE,,
10750,H980,I8AW,PT,SAN MARCELLO PISTOIESE,,,,,,,
10751,H981,T3FE,CS,SAN MARCO,ORA,H981,T3FE,CS,SAN MARCO ARGENTANO,,
10752,H981,T3FE,CS,SAN MARCO ARGENTANO,,,,,,,
10753,H982,U6DK,ME,SAN MARCO,ORA,H982,U6DK,ME,SAN MARCO D'ALUNZIO,,
10754,H982,U6DK,ME,SAN MARCO D'ALFONSIO,ORA,H982,U6DK,ME,SAN MARCO D'ALUNZIO,,
10755,H982,U6DK,ME,SAN MARCO D'ALUNZIO,,,,,,,
10756,H983,Q3CV,BN,SAN MARCO A MONTI,AGG,I277,Q3DD,BN,SANT'ANGELO A CUPOLO,,
10757,H984,Q3CW,BN,SAN MARCO DEI CAVOTI,,,,,,,
10758,H985,R3BX,FG,SAN MARCO IN LAMIS,,,,,,,
10759,H986,R3BY,FG,SAN MARCO LA CATOLA,,,,,,,
10760,H987,A2IK,AL,SAN MARTINO,ORA,H987,A3EA,AT,SAN MARTINO ALFIERI,,
10761,H987,A2IL,AL,SAN MARTINO AL TANARO,ORA,H987,A3EA,AT,SAN MARTINO ALFIERI,,
10762,H987,A3EA,AT,SAN MARTINO ALFIERI,,,,,,,
10763,H988,E2GK,BZ,SAN MARTINO * SANKT MARTIN,ORA,H988,E2GK,BZ,SAN MARTINO IN BADIA * SANKT MARTIN IN THURN,,
10764,H988,E2GK,BZ,SAN MARTINO IN BADIA * SANKT MARTIN IN THURN,,,,,,,
10765,H989,E2GL,BZ,SAN MARTINO * SANKT MARTIN,ORA,H989,E2GL,BZ,SAN MARTINO IN PASSIRIA * SANKT MARTIN IN PASSEIER,,
10766,H989,E2GL,BZ,SAN MARTINO IN PASSIRIA * SANKT MARTIN IN PASSEIER,,,,,,,
10767,H990,P1DI,CB,SAN MARTINO,ORA,H990,P1DI,CB,SAN MARTINO IN PENSILIS,,
10768,H990,P1DI,CB,SAN MARTINO IN PENSILIS,,,,,,,
10769,H991,N2DK,CH,SAN MARTINO,ORA,H991,N2DK,CH,SAN MARTINO SULLA MARRUCINA,,
10770,H991,N2DK,CH,SAN MARTINO SULLA MARRUCINA,,,,,,,
10771,H992,T3FF,CS,SAN MARTINO,ORA,H992,T3FF,CS,SAN MARTINO DI FINITA,,
10772,H992,T3FF,CS,SAN MARTINO DI FINITA,,,,,,,
10773,H993,F4BL,PL,SAN MARTINO,VED,H993,F4BL,PL,SAN MARTINO IN VALLE,,
10774,H993,F4BL,PL,SAN MARTINO IN VALLE,AGG,C601,F4AK,PL,CHERSO,,
10775,H994,S1DH,PZ,SAN MARTINO,ORA,H994,S1DH,PZ,SAN MARTINO D'AGRI,,
10776,H994,S1DH,PZ,SAN MARTINO D'AGRI,,,,,,,
10777,H995,M1ES,RM,SAN MARTINO,VED,H995,M5CD,VT,SAN MARTINO AL CIMINO,,
10778,H995,M5CD,VT,SAN MARTINO AL CIMINO,AGG,M082,M5AA,VT,VITERBO,,
10779,H996,D4CH,RO,SAN MARTINO,ORA,H996,D4CH,RO,SAN MARTINO DI VENEZZE,,
10780,H996,D4CH,RO,SAN MARTINO DI VENEZZE,,,,,,,
10781,H997,A1MD,TO,SAN MARTINO,ORA,H997,A1MD,TO,SAN MARTINO CANAVESE,,
10782,H997,A1MD,TO,SAN MARTINO CANAVESE,,,,,,,
10783,H998,A1ME,TO,SAN MARTINO,VED,H998,A1ME,TO,SAN MARTINO DI PERRERO,,
10784,H998,A1ME,TO,SAN MARTINO DI PERRERO,AGG,G465,A1JE,TO,PERRERO,,
10785,H999,F5BN,PN,SAN MARTINO AL TAGLIAMENTO,,,,,,,
10786,H999,F6FL,UD,SAN MARTINO,ORA,H999,F5BN,PN,SAN MARTINO AL TAGLIAMENTO,,
10787,I001,E2GM,BZ,SAN MARTINO AL MONTE * SANKT MARTIN AM VORBERG,AGG,E398,E2CU,BZ,LACES * LATSCH,,
10788,I002,Q3CX,BN,SAN MARTINO AVE GRATIA PLOENA,ORA,I002,Q3CX,BN,SAN MARTINO SANNITA,,
10789,I002,Q3CX,BN,SAN MARTINO SANNITA,,,,,,,
10790,I003,D6DS,VR,SAN MARTINO BUON ALBERGO,,,,,,,
10791,I004,G1DW,GE,SAN MARTINO D'ALBARO,AGG,D969,G1AA,GE,GENOVA,,
10792,I005,C6CL,MN,SAN MARTINO DALL'ARGINE,,,,,,,
10793,I006,C2KK,BG,SAN MARTINO DE' CALVI,AGP,E524,C2GS,BG,LENNA,,
10794,I006,C2KK,BG,SAN MARTINO DE' CALVI,AGP,F276,C2HK,BG,MOIO DE' CALVI,,
10795,I006,C2KK,BG,SAN MARTINO DE' CALVI,AGP,G579,C2IW,BG,PIAZZA BREMBANA,,
10796,I006,C2KK,BG,SAN MARTINO DE' CALVI,AGP,L642,C2MP,BG,VALNEGRA,,
10797,I007,C5HW,CR,SAN MARTINO DEL LAGO,,,,,,,
10798,I008,D3DB,PD,SAN MARTINO DI LUPARI,,,,,,,
10799,I009,C5HX,CR,SAN MARTINO IN BELISETO,AGG,B129,C5AU,CR,CASTELVERDE,,
10800,I010,E2GN,BZ,SAN MARTINO IN CASIES * SANKT MARTIN IN GSIES,AGG,L601,E2IP,BZ,VALLE DI CASIES * GSIES,,
10801,I011,H8BM,RE,SAN MARTINO IN RIO,,,,,,,
10802,I012,,LO,SAN MARTINO IN STRADA,,,,,,1992-03-06,
10803,I012,C1QB,MI,SAN MARTINO IN STRADA,ORA,I012,,LO,SAN MARTINO IN STRADA,,1992-03-06
10804,I013,F3EB,GO,SAN MARTINO QUISCA,AGP,,,,EX-JUGOSLAVIA,,
10805,I013,F3EB,GO,SAN MARTINO QUISCA,AGP,B712,F3AS,GO,CAPRIVA DI CORMONS,,
10806,I014,C7HY,PV,SAN MARTINO SICCOMARIO,,,,,,,
10807,I015,H5BQ,PR,SAN MARTINO SINZANO,AGP,G337,H5AA,PR,PARMA,,
10808,I015,H5BQ,PR,SAN MARTINO SINZANO,AGP,C852,H5AL,PR,COLLECCHIO,,
10809,I015,H5BQ,PR,SAN MARTINO SINZANO,AGP,I068,H5BR,PR,SAN PANCRAZIO PARMENSE,,
10810,I016,Q2DQ,AV,SAN MARTINO VALLE CAUDINA,,,,,,,
10811,I017,A2IM,AL,SAN MARZANO,ORA,I017,A3EB,AT,SAN MARZANO OLIVETO,,
10812,I017,A3EB,AT,SAN MARZANO OLIVETO,,,,,,,
10813,I018,R4CV,LE,SAN MARZANO,ORA,I018,R5BA,TA,SAN MARZANO DI SAN GIUSEPPE,,
10814,I018,R5BA,TA,SAN MARZANO DI SAN GIUSEPPE,,,,,,,
10815,I019,Q5FF,SA,SAN MARZANO,ORA,I019,Q5FF,SA,SAN MARZANO SUL SARNO,,
10816,I019,Q5FF,SA,SAN MARZANO SUL SARNO,,,,,,,
10817,I020,A2IN,AL,SAN MARZANO MOASCA,AGP,I017,A3EB,AT,SAN MARZANO OLIVETO,,
10818,I020,A2IN,AL,SAN MARZANO MOASCA,AGP,F254,A3CP,AT,MOASCA,,
10819,I021,A2IP,AL,SAN MARZANOTTO,AGG,A479,A3AA,AT,ASTI,,
10820,I022,D6DT,VR,SAN MASSIMO,VED,I022,D6DT,VR,SAN MASSIMO ALL'ADIGE,,
10821,I022,D6DT,VR,SAN MASSIMO ALL'ADIGE,AGG,L781,D6AA,VR,VERONA,,
10822,I023,P1DJ,CB,SAN MASSIMO,,,,,,,
10823,I024,A1MF,TO,SAN MAURIZIO CANAVESE,,,,,,,
10824,I024,A1MF,TO,SAN MORIZIO,ORA,I024,A1MF,TO,SAN MAURIZIO CANAVESE,,
10825,I024,A1MF,TO,SAN MORIZIO CANAVESE,ORA,I024,A1MF,TO,SAN MAURIZIO CANAVESE,,
10826,I025,A5JQ,NO,SAN MAURIZIO D'OPAGLIO,,,,,,,
10827,I026,T2EN,CZ,SAN MAURO,VED,I026,T2EN,CZ,SAN MAURO MARCHESATO,,
10828,I026,T2EN,CZ,SAN MAURO MARCHESATO,ORA,I026,,KR,SAN MAURO MARCHESATO,,1992-03-06
10829,I026,,KR,SAN MAURO MARCHESATO,,,,,,1992-03-06,
10830,I027,H3BT,FC,SAN MAURO,ORA,I027,H3BT,FC,SAN MAURO PASCOLI,,
10831,I027,H3BT,FC,SAN MAURO DI ROMA,ORA,I027,H3BT,FC,SAN MAURO PASCOLI,,
10832,I027,H3BT,FC,SAN MAURO DI ROMAGNA,ORA,I027,H3BT,FC,SAN MAURO PASCOLI,,
10833,I027,H3BT,FC,SAN MAURO PASCOLI,,,,,,,
10834,I028,U1CP,PA,SAN MAURO,ORA,I028,U1CP,PA,SAN MAURO CASTELVERDE,,
10835,I028,U1CP,PA,SAN MAURO CASTELVERDE,,,,,,,
10836,I029,S2BB,MT,SAN MAURO FORTE,,,,,,,
10837,I029,S1DI,PZ,SAN MAURO,ORA,I029,S2BB,MT,SAN MAURO FORTE,,
10838,I030,A1MG,TO,SAN MAURO,ORA,I030,A1MG,TO,SAN MAURO TORINESE,,
10839,I030,A1MG,TO,SAN MAURO TORINESE,,,,,,,
10840,I031,Q5FG,SA,SAN MAURO CILENTO,,,,,,,
10841,I032,Q5FH,SA,SAN MAURO LA BRUCA,,,,,,,
10842,I033,A2IQ,AL,SAN MICHELE,VED,I033,A3EC,AT,SAN MICHELE D'ASTI,,
10843,I033,A3EC,AT,SAN MICHELE D'ASTI,AGG,D388,A3CC,AT,DUSINO SAN MICHELE,,
10844,I034,Q2DR,AV,SAN MICHELE,ORA,I034,Q2DR,AV,SAN MICHELE DI SERINO,,
10845,I034,Q2DR,AV,SAN MICHELE DI SERINO,,,,,,,
10846,I035,U4BW,CT,SAN MICHELE,ORA,I035,U4BW,CT,SAN MICHELE DI GANZARIA,,
10847,I035,U4BW,CT,SAN MICHELE DI GANZARIA,,,,,,,
