"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
7546,"San Nicolò d'Arcidano","OR","09097","0783","095046","A368","http://www.comuni-italiani.it/095/046/"
7547,"Santa Giusta","OR","09096","0783","095047","I205","http://www.comuni-italiani.it/095/047/"
7548,"Villa Sant'Antonio","OR","09080","0783","095048","I298","http://www.comuni-italiani.it/095/048/"
7549,"Santu Lussurgiu","OR","09075","0783","095049","I374","http://www.comuni-italiani.it/095/049/"
7550,"San Vero Milis","OR","09070","0783","095050","I384","http://www.comuni-italiani.it/095/050/"
7551,"Scano di Montiferro","OR","09078","0785","095051","I503","http://www.comuni-italiani.it/095/051/"
7552,"Sedilo","OR","09076","0785","095052","I564","http://www.comuni-italiani.it/095/052/"
7553,"Seneghe","OR","09070","0783","095053","I605","http://www.comuni-italiani.it/095/053/"
7554,"Senis","OR","09080","0783","095054","I609","http://www.comuni-italiani.it/095/054/"
7555,"Sennariolo","OR","09078","0785","095055","I613","http://www.comuni-italiani.it/095/055/"
7556,"Siamaggiore","OR","09070","0783","095056","I717","http://www.comuni-italiani.it/095/056/"
7557,"Siamanna","OR","09080","0783","095057","I718","http://www.comuni-italiani.it/095/057/"
7558,"Simala","OR","09090","0783","095058","I742","http://www.comuni-italiani.it/095/058/"
7559,"Simaxis","OR","09088","0783","095059","I743","http://www.comuni-italiani.it/095/059/"
7560,"Sini","OR","09090","0783","095060","I749","http://www.comuni-italiani.it/095/060/"
7561,"Siris","OR","09090","0783","095061","I757","http://www.comuni-italiani.it/095/061/"
7562,"Solarussa","OR","09077","0783","095062","I791","http://www.comuni-italiani.it/095/062/"
7563,"Sorradile","OR","09080","0783","095063","I861","http://www.comuni-italiani.it/095/063/"
7564,"Tadasuni","OR","09080","0785","095064","L023","http://www.comuni-italiani.it/095/064/"
7565,"Terralba","OR","09098","0783","095065","L122","http://www.comuni-italiani.it/095/065/"
7566,"Tramatza","OR","09070","0783","095066","L321","http://www.comuni-italiani.it/095/066/"
7567,"Tresnuraghes","OR","09079","0785","095067","L393","http://www.comuni-italiani.it/095/067/"
7568,"Ulà Tirso","OR","09080","0783","095068","L488","http://www.comuni-italiani.it/095/068/"
7569,"Uras","OR","09099","0783","095069","L496","http://www.comuni-italiani.it/095/069/"
7570,"Usellus","OR","09090","0783","095070","L508","http://www.comuni-italiani.it/095/070/"
7571,"Villanova Truschedu","OR","09084","0783","095071","L991","http://www.comuni-italiani.it/095/071/"
7572,"Villaurbana","OR","09080","0783","095072","M030","http://www.comuni-italiani.it/095/072/"
7573,"Villa Verde","OR","09090","0783","095073","A609","http://www.comuni-italiani.it/095/073/"
7574,"Zeddiani","OR","09070","0783","095074","M153","http://www.comuni-italiani.it/095/074/"
7575,"Zerfaliu","OR","09070","0783","095075","M168","http://www.comuni-italiani.it/095/075/"
7576,"Siapiccia","OR","09080","0783","095076","I721","http://www.comuni-italiani.it/095/076/"
7577,"Curcuris","OR","09090","0783","095077","D214","http://www.comuni-italiani.it/095/077/"
7578,"Soddì","OR","09080","0785","095078","I778","http://www.comuni-italiani.it/095/078/"
7579,"Bosa","OR","08013","0785","095079","B068","http://www.comuni-italiani.it/095/079/"
7580,"Flussio","OR","08010","0785","095080","D640","http://www.comuni-italiani.it/095/080/"
7581,"Genoni","OR","08030","0782","095081","D968","http://www.comuni-italiani.it/095/081/"
7582,"Laconi","OR","08034","0782","095082","E400","http://www.comuni-italiani.it/095/082/"
7583,"Magomadas","OR","08010","0785","095083","E825","http://www.comuni-italiani.it/095/083/"
7584,"Modolo","OR","08019","0785","095084","F261","http://www.comuni-italiani.it/095/084/"
7585,"Montresta","OR","08010","0785","095085","F698","http://www.comuni-italiani.it/095/085/"
7586,"Sagama","OR","08010","0785","095086","H661","http://www.comuni-italiani.it/095/086/"
7587,"Suni","OR","08010","0785","095087","L006","http://www.comuni-italiani.it/095/087/"
7588,"Tinnura","OR","08010","0785","095088","L172","http://www.comuni-italiani.it/095/088/"
7589,"Ailoche","BI","13861","015","096001","A107","http://www.comuni-italiani.it/096/001/"
7590,"Andorno Micca","BI","13811","015","096002","A280","http://www.comuni-italiani.it/096/002/"
7591,"Benna","BI","13871","015","096003","A784","http://www.comuni-italiani.it/096/003/"
7592,"Biella","BI","13900","015","096004","A859","http://www.comuni-italiani.it/096/004/"
7593,"Bioglio","BI","13841","015","096005","A876","http://www.comuni-italiani.it/096/005/"
7594,"Borriana","BI","13872","015","096006","B058","http://www.comuni-italiani.it/096/006/"
7595,"Brusnengo","BI","13862","015","096007","B229","http://www.comuni-italiani.it/096/007/"
7596,"Callabiana","BI","13821","015","096008","B417","http://www.comuni-italiani.it/096/008/"
7597,"Camandona","BI","13821","015","096009","B457","http://www.comuni-italiani.it/096/009/"
7598,"Camburzano","BI","13891","015","096010","B465","http://www.comuni-italiani.it/096/010/"
7599,"Campiglia Cervo","BI","13812","015","096011","B508","http://www.comuni-italiani.it/096/011/"
7600,"Candelo","BI","13878","015","096012","B586","http://www.comuni-italiani.it/096/012/"
7601,"Caprile","BI","13864","015","096013","B708","http://www.comuni-italiani.it/096/013/"
7602,"Casapinta","BI","13866","015","096014","B933","http://www.comuni-italiani.it/096/014/"
7603,"Castelletto Cervo","BI","13851","0161","096015","C155","http://www.comuni-italiani.it/096/015/"
7604,"Cavaglià","BI","13881","0161","096016","C363","http://www.comuni-italiani.it/096/016/"
7605,"Cerreto Castello","BI","13852","015","096017","C526","http://www.comuni-italiani.it/096/017/"
7606,"Cerrione","BI","13882","015","096018","C532","http://www.comuni-italiani.it/096/018/"
7607,"Coggiola","BI","13863","015","096019","C819","http://www.comuni-italiani.it/096/019/"
7608,"Cossato","BI","13836","015","096020","D094","http://www.comuni-italiani.it/096/020/"
7609,"Crevacuore","BI","13864","015","096021","D165","http://www.comuni-italiani.it/096/021/"
7610,"Crosa","BI","13853","015","096022","D182","http://www.comuni-italiani.it/096/022/"
7611,"Curino","BI","13865","015","096023","D219","http://www.comuni-italiani.it/096/023/"
7612,"Donato","BI","13893","015","096024","D339","http://www.comuni-italiani.it/096/024/"
7613,"Dorzano","BI","13881","0161","096025","D350","http://www.comuni-italiani.it/096/025/"
7614,"Gaglianico","BI","13894","015","096026","D848","http://www.comuni-italiani.it/096/026/"
7615,"Gifflenga","BI","13874","0161","096027","E024","http://www.comuni-italiani.it/096/027/"
7616,"Graglia","BI","13895","015","096028","E130","http://www.comuni-italiani.it/096/028/"
7617,"Lessona","BI","13853","015","096029","E552","http://www.comuni-italiani.it/096/029/"
7618,"Magnano","BI","13887","015","096030","E821","http://www.comuni-italiani.it/096/030/"
7619,"Massazza","BI","13873","0161","096031","F037","http://www.comuni-italiani.it/096/031/"
7620,"Masserano","BI","13866","015","096032","F042","http://www.comuni-italiani.it/096/032/"
7621,"Mezzana Mortigliengo","BI","13831","015","096033","F167","http://www.comuni-italiani.it/096/033/"
7622,"Miagliano","BI","13816","015","096034","F189","http://www.comuni-italiani.it/096/034/"
7623,"Mongrando","BI","13888","015","096035","F369","http://www.comuni-italiani.it/096/035/"
7624,"Mottalciata","BI","13874","0161","096037","F776","http://www.comuni-italiani.it/096/037/"
7625,"Muzzano","BI","13895","015","096038","F833","http://www.comuni-italiani.it/096/038/"
7626,"Netro","BI","13896","015","096039","F878","http://www.comuni-italiani.it/096/039/"
7627,"Occhieppo Inferiore","BI","13897","015","096040","F992","http://www.comuni-italiani.it/096/040/"
7628,"Occhieppo Superiore","BI","13898","015","096041","F993","http://www.comuni-italiani.it/096/041/"
7629,"Pettinengo","BI","13843","015","096042","G521","http://www.comuni-italiani.it/096/042/"
7630,"Piatto","BI","13844","015","096043","G577","http://www.comuni-italiani.it/096/043/"
7631,"Piedicavallo","BI","13812","015","096044","G594","http://www.comuni-italiani.it/096/044/"
7632,"Pollone","BI","13814","015","096046","G798","http://www.comuni-italiani.it/096/046/"
7633,"Ponderano","BI","13875","015","096047","G820","http://www.comuni-italiani.it/096/047/"
7634,"Portula","BI","13833","015","096048","G927","http://www.comuni-italiani.it/096/048/"
7635,"Pralungo","BI","13899","015","096049","G980","http://www.comuni-italiani.it/096/049/"
7636,"Pray","BI","13867","015","096050","G974","http://www.comuni-italiani.it/096/050/"
7637,"Quaregna","BI","13854","015","096051","H103","http://www.comuni-italiani.it/096/051/"
7638,"Quittengo","BI","13812","015","096052","H145","http://www.comuni-italiani.it/096/052/"
7639,"Ronco Biellese","BI","13845","015","096053","H538","http://www.comuni-italiani.it/096/053/"
7640,"Roppolo","BI","13883","0161","096054","H553","http://www.comuni-italiani.it/096/054/"
7641,"Rosazza","BI","13815","015","096055","H561","http://www.comuni-italiani.it/096/055/"
7642,"Sagliano Micca","BI","13816","015","096056","H662","http://www.comuni-italiani.it/096/056/"
7643,"Sala Biellese","BI","13884","015","096057","H681","http://www.comuni-italiani.it/096/057/"
7644,"Salussola","BI","13885","0161","096058","H726","http://www.comuni-italiani.it/096/058/"
7645,"Sandigliano","BI","13876","015","096059","H821","http://www.comuni-italiani.it/096/059/"
7646,"San Paolo Cervo","BI","13812","015","096060","I074","http://www.comuni-italiani.it/096/060/"
7647,"Selve Marcone","BI","13841","015","096061","I596","http://www.comuni-italiani.it/096/061/"
7648,"Soprana","BI","13834","015","096062","I835","http://www.comuni-italiani.it/096/062/"
7649,"Sordevolo","BI","13817","015","096063","I847","http://www.comuni-italiani.it/096/063/"
7650,"Sostegno","BI","13868","015","096064","I868","http://www.comuni-italiani.it/096/064/"
7651,"Strona","BI","13823","015","096065","I980","http://www.comuni-italiani.it/096/065/"
7652,"Tavigliano","BI","13811","015","096066","L075","http://www.comuni-italiani.it/096/066/"
7653,"Ternengo","BI","13844","015","096067","L116","http://www.comuni-italiani.it/096/067/"
7654,"Tollegno","BI","13818","015","096068","L193","http://www.comuni-italiani.it/096/068/"
7655,"Torrazzo","BI","13884","015","096069","L239","http://www.comuni-italiani.it/096/069/"
7656,"Trivero","BI","13835","015","096070","L436","http://www.comuni-italiani.it/096/070/"
7657,"Valdengo","BI","13855","015","096071","L556","http://www.comuni-italiani.it/096/071/"
7658,"Vallanzengo","BI","13847","015","096072","L586","http://www.comuni-italiani.it/096/072/"
7659,"Valle Mosso","BI","13825","015","096073","L606","http://www.comuni-italiani.it/096/073/"
7660,"Valle San Nicolao","BI","13847","015","096074","L620","http://www.comuni-italiani.it/096/074/"
7661,"Veglio","BI","13824","015","096075","L712","http://www.comuni-italiani.it/096/075/"
7662,"Verrone","BI","13871","015","096076","L785","http://www.comuni-italiani.it/096/076/"
7663,"Vigliano Biellese","BI","13856","015","096077","L880","http://www.comuni-italiani.it/096/077/"
7664,"Villa del Bosco","BI","13868","0163","096078","L933","http://www.comuni-italiani.it/096/078/"
7665,"Villanova Biellese","BI","13877","0161","096079","L978","http://www.comuni-italiani.it/096/079/"
7666,"Viverone","BI","13886","0161","096080","M098","http://www.comuni-italiani.it/096/080/"
7667,"Zimone","BI","13887","015","096081","M179","http://www.comuni-italiani.it/096/081/"
7668,"Zubiena","BI","13888","015","096082","M196","http://www.comuni-italiani.it/096/082/"
7669,"Zumaglia","BI","13848","015","096083","M201","http://www.comuni-italiani.it/096/083/"
7670,"Mosso","BI","13822","015","096084","M304","http://www.comuni-italiani.it/096/084/"
7671,"Abbadia Lariana","LC","23821","0341","097001","A005","http://www.comuni-italiani.it/097/001/"
7672,"Airuno","LC","23881","039","097002","A112","http://www.comuni-italiani.it/097/002/"
7673,"Annone di Brianza","LC","23841","0341","097003","A301","http://www.comuni-italiani.it/097/003/"
7674,"Ballabio","LC","23811","0341","097004","A594","http://www.comuni-italiani.it/097/004/"
7675,"Barzago","LC","23890","031","097005","A683","http://www.comuni-italiani.it/097/005/"
7676,"Barzanò","LC","23891","039","097006","A686","http://www.comuni-italiani.it/097/006/"
7677,"Barzio","LC","23816","0341","097007","A687","http://www.comuni-italiani.it/097/007/"
7678,"Bellano","LC","23822","0341","097008","A745","http://www.comuni-italiani.it/097/008/"
7679,"Bosisio Parini","LC","23842","031","097009","B081","http://www.comuni-italiani.it/097/009/"
7680,"Brivio","LC","23883","039","097010","B194","http://www.comuni-italiani.it/097/010/"
7681,"Bulciago","LC","23892","031","097011","B261","http://www.comuni-italiani.it/097/011/"
7682,"Calco","LC","23885","039","097012","B396","http://www.comuni-italiani.it/097/012/"
7683,"Calolziocorte","LC","23801","0341","097013","B423","http://www.comuni-italiani.it/097/013/"
7684,"Carenno","LC","23802","0341","097014","B763","http://www.comuni-italiani.it/097/014/"
7685,"Casargo","LC","23831","0341","097015","B937","http://www.comuni-italiani.it/097/015/"
7686,"Casatenovo","LC","23880","039","097016","B943","http://www.comuni-italiani.it/097/016/"
7687,"Cassago Brianza","LC","23893","039","097017","B996","http://www.comuni-italiani.it/097/017/"
7688,"Cassina Valsassina","LC","23817","0341","097018","C024","http://www.comuni-italiani.it/097/018/"
7689,"Castello di Brianza","LC","23884","039","097019","C187","http://www.comuni-italiani.it/097/019/"
7690,"Cernusco Lombardone","LC","23870","039","097020","C521","http://www.comuni-italiani.it/097/020/"
7691,"Cesana Brianza","LC","23861","031","097021","C563","http://www.comuni-italiani.it/097/021/"
7692,"Civate","LC","23862","0341","097022","C752","http://www.comuni-italiani.it/097/022/"
7693,"Colico","LC","23823","0341","097023","C839","http://www.comuni-italiani.it/097/023/"
7694,"Colle Brianza","LC","23886","039","097024","C851","http://www.comuni-italiani.it/097/024/"
7695,"Cortenova","LC","23813","0341","097025","D065","http://www.comuni-italiani.it/097/025/"
7696,"Costa Masnaga","LC","23845","031","097026","D112","http://www.comuni-italiani.it/097/026/"
7697,"Crandola Valsassina","LC","23832","0341","097027","D131","http://www.comuni-italiani.it/097/027/"
7698,"Cremella","LC","23894","039","097028","D143","http://www.comuni-italiani.it/097/028/"
7699,"Cremeno","LC","23814","0341","097029","D145","http://www.comuni-italiani.it/097/029/"
7700,"Dervio","LC","23824","0341","097030","D280","http://www.comuni-italiani.it/097/030/"
7701,"Dolzago","LC","23843","0341","097031","D327","http://www.comuni-italiani.it/097/031/"
7702,"Dorio","LC","23824","0341","097032","D346","http://www.comuni-italiani.it/097/032/"
7703,"Ello","LC","23848","0341","097033","D398","http://www.comuni-italiani.it/097/033/"
7704,"Erve","LC","23805","0341","097034","D428","http://www.comuni-italiani.it/097/034/"
7705,"Esino Lario","LC","23825","0341","097035","D436","http://www.comuni-italiani.it/097/035/"
7706,"Galbiate","LC","23851","0341","097036","D865","http://www.comuni-italiani.it/097/036/"
7707,"Garbagnate Monastero","LC","23846","031","097037","D913","http://www.comuni-italiani.it/097/037/"
7708,"Garlate","LC","23852","0341","097038","D926","http://www.comuni-italiani.it/097/038/"
7709,"Imbersago","LC","23898","039","097039","E287","http://www.comuni-italiani.it/097/039/"
7710,"Introbio","LC","23815","0341","097040","E305","http://www.comuni-italiani.it/097/040/"
7711,"Introzzo","LC","23835","0341","097041","E308","http://www.comuni-italiani.it/097/041/"
7712,"Lecco","LC","23900","0341","097042","E507","http://www.comuni-italiani.it/097/042/"
7713,"Lierna","LC","23827","0341","097043","E581","http://www.comuni-italiani.it/097/043/"
7714,"Lomagna","LC","23871","039","097044","E656","http://www.comuni-italiani.it/097/044/"
7715,"Malgrate","LC","23864","0341","097045","E858","http://www.comuni-italiani.it/097/045/"
7716,"Mandello del Lario","LC","23826","0341","097046","E879","http://www.comuni-italiani.it/097/046/"
7717,"Margno","LC","23832","0341","097047","E947","http://www.comuni-italiani.it/097/047/"
7718,"Merate","LC","23807","039","097048","F133","http://www.comuni-italiani.it/097/048/"
7719,"Missaglia","LC","23873","039","097049","F248","http://www.comuni-italiani.it/097/049/"
7720,"Moggio","LC","23817","0341","097050","F265","http://www.comuni-italiani.it/097/050/"
7721,"Molteno","LC","23847","031","097051","F304","http://www.comuni-italiani.it/097/051/"
7722,"Monte Marenzo","LC","23804","0341","097052","F561","http://www.comuni-italiani.it/097/052/"
7723,"Montevecchia","LC","23874","039","097053","F657","http://www.comuni-italiani.it/097/053/"
7724,"Monticello Brianza","LC","23876","039","097054","F674","http://www.comuni-italiani.it/097/054/"
7725,"Morterone","LC","23811","0341","097055","F758","http://www.comuni-italiani.it/097/055/"
7726,"Nibionno","LC","23895","031","097056","F887","http://www.comuni-italiani.it/097/056/"
7727,"Oggiono","LC","23848","0341","097057","G009","http://www.comuni-italiani.it/097/057/"
7728,"Olgiate Molgora","LC","23887","039","097058","G026","http://www.comuni-italiani.it/097/058/"
7729,"Olginate","LC","23854","0341","097059","G030","http://www.comuni-italiani.it/097/059/"
7730,"Oliveto Lario","LC","23865","031","097060","G040","http://www.comuni-italiani.it/097/060/"
7731,"Osnago","LC","23875","039","097061","G161","http://www.comuni-italiani.it/097/061/"
7732,"Paderno d'Adda","LC","23877","039","097062","G218","http://www.comuni-italiani.it/097/062/"
7733,"Pagnona","LC","23833","0341","097063","G241","http://www.comuni-italiani.it/097/063/"
7734,"Parlasco","LC","23837","0341","097064","G336","http://www.comuni-italiani.it/097/064/"
7735,"Pasturo","LC","23818","0341","097065","G368","http://www.comuni-italiani.it/097/065/"
7736,"Perego","LC","23888","039","097066","G448","http://www.comuni-italiani.it/097/066/"
7737,"Perledo","LC","23828","0341","097067","G456","http://www.comuni-italiani.it/097/067/"
7738,"Pescate","LC","23855","0341","097068","G485","http://www.comuni-italiani.it/097/068/"
7739,"Premana","LC","23834","0341","097069","H028","http://www.comuni-italiani.it/097/069/"
7740,"Primaluna","LC","23819","0341","097070","H063","http://www.comuni-italiani.it/097/070/"
7741,"Robbiate","LC","23899","039","097071","G223","http://www.comuni-italiani.it/097/071/"
7742,"Rogeno","LC","23849","031","097072","H486","http://www.comuni-italiani.it/097/072/"
7743,"Rovagnate","LC","23888","039","097073","H596","http://www.comuni-italiani.it/097/073/"
7744,"Santa Maria Hoè","LC","23889","039","097074","I243","http://www.comuni-italiani.it/097/074/"
7745,"Sirone","LC","23844","031","097075","I759","http://www.comuni-italiani.it/097/075/"
7746,"Sirtori","LC","23896","039","097076","I761","http://www.comuni-italiani.it/097/076/"
7747,"Sueglio","LC","23835","0341","097077","I994","http://www.comuni-italiani.it/097/077/"
7748,"Suello","LC","23867","031","097078","I996","http://www.comuni-italiani.it/097/078/"
7749,"Taceno","LC","23837","0341","097079","L022","http://www.comuni-italiani.it/097/079/"
7750,"Torre de' Busi","LC","23806","035","097080","L257","http://www.comuni-italiani.it/097/080/"
7751,"Tremenico","LC","23836","0341","097081","L368","http://www.comuni-italiani.it/097/081/"
7752,"Valgreghentino","LC","23857","0341","097082","L581","http://www.comuni-italiani.it/097/082/"
7753,"Valmadrera","LC","23868","0341","097083","L634","http://www.comuni-italiani.it/097/083/"
7754,"Varenna","LC","23829","0341","097084","L680","http://www.comuni-italiani.it/097/084/"
7755,"Vendrogno","LC","23838","0341","097085","L731","http://www.comuni-italiani.it/097/085/"
7756,"Vercurago","LC","23808","0341","097086","L751","http://www.comuni-italiani.it/097/086/"
7757,"Verderio Inferiore","LC","23879","039","097087","L755","http://www.comuni-italiani.it/097/087/"
7758,"Verderio Superiore","LC","23878","039","097088","L756","http://www.comuni-italiani.it/097/088/"
7759,"Vestreno","LC","23822","0341","097089","L813","http://www.comuni-italiani.it/097/089/"
7760,"Viganò","LC","23897","039","097090","L866","http://www.comuni-italiani.it/097/090/"
7761,"Abbadia Cerreto","LO","26834","0371","098001","A004","http://www.comuni-italiani.it/098/001/"
7762,"Bertonico","LO","26821","0377","098002","A811","http://www.comuni-italiani.it/098/002/"
7763,"Boffalora d'Adda","LO","26811","0371","098003","A919","http://www.comuni-italiani.it/098/003/"
7764,"Borghetto Lodigiano","LO","26812","0371","098004","A995","http://www.comuni-italiani.it/098/004/"
7765,"Borgo San Giovanni","LO","26851","0371","098005","B017","http://www.comuni-italiani.it/098/005/"
7766,"Brembio","LO","26822","0377","098006","B141","http://www.comuni-italiani.it/098/006/"
7767,"Camairago","LO","26823","0377","098007","B456","http://www.comuni-italiani.it/098/007/"
7768,"Casaletto Lodigiano","LO","26852","0371","098008","B887","http://www.comuni-italiani.it/098/008/"
7769,"Casalmaiocco","LO","26831","02","098009","B899","http://www.comuni-italiani.it/098/009/"
7770,"Casalpusterlengo","LO","26841","0377","098010","B910","http://www.comuni-italiani.it/098/010/"
7771,"Caselle Landi","LO","26842","0377","098011","B961","http://www.comuni-italiani.it/098/011/"
7772,"Caselle Lurani","LO","26853","0371","098012","B958","http://www.comuni-italiani.it/098/012/"
7773,"Castelnuovo Bocca d'Adda","LO","26843","0377","098013","C228","http://www.comuni-italiani.it/098/013/"
7774,"Castiglione d'Adda","LO","26823","0377","098014","C304","http://www.comuni-italiani.it/098/014/"
7775,"Castiraga Vidardo","LO","26866","0371","098015","C329","http://www.comuni-italiani.it/098/015/"
7776,"Cavacurta","LO","26844","0377","098016","C362","http://www.comuni-italiani.it/098/016/"
7777,"Cavenago d'Adda","LO","26824","0371","098017","C394","http://www.comuni-italiani.it/098/017/"
7778,"Cervignano d'Adda","LO","26832","02","098018","C555","http://www.comuni-italiani.it/098/018/"
7779,"Codogno","LO","26845","0377","098019","C816","http://www.comuni-italiani.it/098/019/"
7780,"Comazzo","LO","26833","02","098020","C917","http://www.comuni-italiani.it/098/020/"
7781,"Cornegliano Laudense","LO","26854","0371","098021","D021","http://www.comuni-italiani.it/098/021/"
7782,"Corno Giovine","LO","26846","0377","098022","D028","http://www.comuni-italiani.it/098/022/"
7783,"Cornovecchio","LO","26842","0377","098023","D029","http://www.comuni-italiani.it/098/023/"
7784,"Corte Palasio","LO","26834","0371","098024","D068","http://www.comuni-italiani.it/098/024/"
7785,"Crespiatica","LO","26835","0371","098025","D159","http://www.comuni-italiani.it/098/025/"
7786,"Fombio","LO","26861","0377","098026","D660","http://www.comuni-italiani.it/098/026/"
7787,"Galgagnano","LO","26832","0371","098027","D868","http://www.comuni-italiani.it/098/027/"
7788,"Graffignana","LO","26813","0371","098028","E127","http://www.comuni-italiani.it/098/028/"
7789,"Guardamiglio","LO","26862","0377","098029","E238","http://www.comuni-italiani.it/098/029/"
7790,"Livraga","LO","26814","0377","098030","E627","http://www.comuni-italiani.it/098/030/"
7791,"Lodi","LO","26900","0371","098031","E648","http://www.comuni-italiani.it/098/031/"
7792,"Lodi Vecchio","LO","26855","0371","098032","E651","http://www.comuni-italiani.it/098/032/"
7793,"Maccastorna","LO","26843","0377","098033","E777","http://www.comuni-italiani.it/098/033/"
7794,"Mairago","LO","26825","0371","098034","E840","http://www.comuni-italiani.it/098/034/"
7795,"Maleo","LO","26847","0377","098035","E852","http://www.comuni-italiani.it/098/035/"
7796,"Marudo","LO","26866","0371","098036","E994","http://www.comuni-italiani.it/098/036/"
7797,"Massalengo","LO","26815","0371","098037","F028","http://www.comuni-italiani.it/098/037/"
7798,"Meleti","LO","26843","0377","098038","F102","http://www.comuni-italiani.it/098/038/"
7799,"Merlino","LO","26833","02","098039","F149","http://www.comuni-italiani.it/098/039/"
7800,"Montanaso Lombardo","LO","26836","0371","098040","F423","http://www.comuni-italiani.it/098/040/"
7801,"Mulazzano","LO","26837","02","098041","F801","http://www.comuni-italiani.it/098/041/"
7802,"Orio Litta","LO","26863","0377","098042","G107","http://www.comuni-italiani.it/098/042/"
7803,"Ospedaletto Lodigiano","LO","26864","0377","098043","G166","http://www.comuni-italiani.it/098/043/"
7804,"Ossago Lodigiano","LO","26816","0371","098044","G171","http://www.comuni-italiani.it/098/044/"
7805,"Pieve Fissiraga","LO","26854","0371","098045","G096","http://www.comuni-italiani.it/098/045/"
7806,"Salerano sul Lambro","LO","26857","0371","098046","H701","http://www.comuni-italiani.it/098/046/"
7807,"San Fiorano","LO","26848","0377","098047","H844","http://www.comuni-italiani.it/098/047/"
7808,"San Martino in Strada","LO","26817","0371","098048","I012","http://www.comuni-italiani.it/098/048/"
7809,"San Rocco al Porto","LO","26865","0377","098049","I140","http://www.comuni-italiani.it/098/049/"
7810,"Sant'Angelo Lodigiano","LO","26866","0371","098050","I274","http://www.comuni-italiani.it/098/050/"
7811,"Santo Stefano Lodigiano","LO","26849","0377","098051","I362","http://www.comuni-italiani.it/098/051/"
7812,"Secugnago","LO","26826","0377","098052","I561","http://www.comuni-italiani.it/098/052/"
7813,"Senna Lodigiana","LO","26856","0377","098053","I612","http://www.comuni-italiani.it/098/053/"
7814,"Somaglia","LO","26867","0377","098054","I815","http://www.comuni-italiani.it/098/054/"
7815,"Sordio","LO","26858","02","098055","I848","http://www.comuni-italiani.it/098/055/"
7816,"Tavazzano con Villavesco","LO","26838","0371","098056","F260","http://www.comuni-italiani.it/098/056/"
7817,"Terranova dei Passerini","LO","26827","0377","098057","L125","http://www.comuni-italiani.it/098/057/"
7818,"Turano Lodigiano","LO","26828","0377","098058","L469","http://www.comuni-italiani.it/098/058/"
7819,"Valera Fratta","LO","26859","0371","098059","L572","http://www.comuni-italiani.it/098/059/"
7820,"Villanova del Sillaro","LO","26818","0371","098060","L977","http://www.comuni-italiani.it/098/060/"
7821,"Zelo Buon Persico","LO","26839","02","098061","M158","http://www.comuni-italiani.it/098/061/"
7822,"Bellaria-Igea Marina","RN","47814","0541","099001","A747","http://www.comuni-italiani.it/099/001/"
7823,"Cattolica","RN","47841","0541","099002","C357","http://www.comuni-italiani.it/099/002/"
7824,"Coriano","RN","47853","0541","099003","D004","http://www.comuni-italiani.it/099/003/"
7825,"Gemmano","RN","47855","0541","099004","D961","http://www.comuni-italiani.it/099/004/"
7826,"Misano Adriatico","RN","47843","0541","099005","F244","http://www.comuni-italiani.it/099/005/"
7827,"Mondaino","RN","47836","0541","099006","F346","http://www.comuni-italiani.it/099/006/"
7828,"Monte Colombo","RN","47854","0541","099007","F476","http://www.comuni-italiani.it/099/007/"
7829,"Montefiore Conca","RN","47834","0541","099008","F502","http://www.comuni-italiani.it/099/008/"
7830,"Montegridolfo","RN","47837","0541","099009","F523","http://www.comuni-italiani.it/099/009/"
7831,"Montescudo","RN","47854","0541","099010","F641","http://www.comuni-italiani.it/099/010/"
7832,"Morciano di Romagna","RN","47833","0541","099011","F715","http://www.comuni-italiani.it/099/011/"
7833,"Poggio Berni","RN","47824","0541","099012","G755","http://www.comuni-italiani.it/099/012/"
7834,"Riccione","RN","47838","0541","099013","H274","http://www.comuni-italiani.it/099/013/"
7835,"Rimini","RN","4792x","0541","099014","H294","http://www.comuni-italiani.it/099/014/"
7836,"Saludecio","RN","47835","0541","099015","H724","http://www.comuni-italiani.it/099/015/"
7837,"San Clemente","RN","47832","0541","099016","H801","http://www.comuni-italiani.it/099/016/"
7838,"San Giovanni in Marignano","RN","47842","0541","099017","H921","http://www.comuni-italiani.it/099/017/"
7839,"Santarcangelo di Romagna","RN","47822","0541","099018","I304","http://www.comuni-italiani.it/099/018/"
7840,"Torriana","RN","47825","0541","099019","I550","http://www.comuni-italiani.it/099/019/"
7841,"Verucchio","RN","47826","0541","099020","L797","http://www.comuni-italiani.it/099/020/"
7842,"Cantagallo","PO","59025","0574","100001","B626","http://www.comuni-italiani.it/100/001/"
7843,"Carmignano","PO","59015","055","100002","B794","http://www.comuni-italiani.it/100/002/"
7844,"Montemurlo","PO","59013","0574","100003","F572","http://www.comuni-italiani.it/100/003/"
7845,"Poggio a Caiano","PO","59016","055","100004","G754","http://www.comuni-italiani.it/100/004/"
7846,"Prato","PO","59100","0574","100005","G999","http://www.comuni-italiani.it/100/005/"
7847,"Vaiano","PO","59021","0574","100006","L537","http://www.comuni-italiani.it/100/006/"
7848,"Vernio","PO","59024","0574","100007","L775","http://www.comuni-italiani.it/100/007/"
7849,"Belvedere di Spinello","KR","88824","0962","101001","A772","http://www.comuni-italiani.it/101/001/"
7850,"Caccuri","KR","88833","0984","101002","B319","http://www.comuni-italiani.it/101/002/"
