"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
5555,"Altavilla Silentina","SA","84045","0828","065005","A230","http://www.comune.altavillasilentina.sa.it/"
5556,"Amalfi","SA","84011","089","065006","A251","http://www.comune.amalfi.sa.it/"
5557,"Angri","SA","84012","081","065007","A294","http://www.comune.angri.sa.it/"
5558,"Aquara","SA","84020","0828","065008","A343","http://www.comune.aquara.sa.it/"
5559,"Ascea","SA","84046","0974","065009","A460","http://www.comune.ascea.sa.it/"
5560,"Atena Lucana","SA","84030","0975","065010","A484",
5561,"Atrani","SA","84010","089","065011","A487",
5562,"Auletta","SA","84031","0975","065012","A495","http://www.comune.auletta.sa.it/"
5563,"Baronissi","SA","84081","089","065013","A674","http://www.comune.baronissi.sa.it/"
5564,"Battipaglia","SA","84091","0828","065014","A717","http://www.comune.battipaglia.sa.it/"
5565,"Bellosguardo","SA","84020","0828","065015","A756",
5566,"Bracigliano","SA","84082","081","065016","B115","http://www.comune.bracigliano.sa.it/"
5567,"Buccino","SA","84021","0828","065017","B242","http://www.comune.buccino.sa.it/"
5568,"Buonabitacolo","SA","84032","0975","065018","B266","http://www.buonabitacolo.info/"
5569,"Caggiano","SA","84030","0975","065019","B351","http://www.comune.caggiano.sa.it/"
5570,"Calvanico","SA","84080","089","065020","B437",
5571,"Camerota","SA","84040","0974","065021","B476","http://www.comune.camerota.sa.it/"
5572,"Campagna","SA","84022","0828","065022","B492","http://www.comune.campagna.sa.it/"
5573,"Campora","SA","84040","0974","065023","B555","http://www.comune.campora.sa.it/"
5574,"Cannalonga","SA","84040","0974","065024","B608",
5575,"Capaccio","SA","84047","0828","065025","B644","http://www.comune.capaccio.sa.it/"
5576,"Casalbuono","SA","84030","0975","065026","B868","http://www.comune.casalbuono.sa.it/"
5577,"Casaletto Spartano","SA","84030","0973","065027","B888","http://www.casalettospartano.com/"
5578,"Casal Velino","SA","84040","0974","065028","B895","http://www.comune.casal-velino.sa.it/"
5579,"Caselle In Pittari","SA","84030","0974","065029","B959","http://www.comune.caselleinpittari.sa.it/"
5580,"Castelcivita","SA","84020","0828","065030","C069",
5581,"Castellabate","SA","84048","0974","065031","C125","http://www.comune.castellabate.sa.it/"
5582,"Castelnuovo Cilento","SA","84040","0974","065032","C231",
5583,"Castelnuovo Di Conza","SA","84020","0828","065033","C235","http://www.comune.castelnuovodiconza.sa.it/"
5584,"Castel San Giorgio","SA","84083","081","065034","C259","http://www.comune.castelsangiorgio.sa.it/"
5585,"Castel San Lorenzo","SA","84049","0828","065035","C262","http://www.comune.castelsanlorenzo.sa.it/"
5586,"Castiglione Del Genovesi","SA","84090","089","065036","C306","http://www.comune.castiglionedelgenovesi.sa.it/"
5587,"Cava De' Tirreni","SA","84013","089","065037","C361","http://www.comune.cava-de-tirreni.sa.it/"
5588,"Celle Di Bulgheria","SA","84040","0974","065038","C444",
5589,"Centola","SA","84051","0974","065039","C470","http://www.comune.centola.sa.it/"
5590,"Ceraso","SA","84052","0974","065040","C485","http://www.comune.ceraso.sa.it/"
5591,"Cetara","SA","84010","089","065041","C584","http://www.comune.cetara.sa.it/"
5592,"Cicerale","SA","84053","0974","065042","C676","http://www.comune.cicerale.sa.it/"
5593,"Colliano","SA","84020","0828","065043","C879",
5594,"Conca Dei Marini","SA","84010","089","065044","C940","http://www.comune.concadeimarini.sa.it/"
5595,"Controne","SA","84020","0828","065045","C973",
5596,"Contursi Terme","SA","84024","0828","065046","C974",
5597,"Corbara","SA","84010","081","065047","C984","http://www.comunecorbara.it/"
5598,"Corleto Monforte","SA","84020","0828","065048","D011","http://www.comune.corletomonforte.sa.it/"
5599,"Cuccaro Vetere","SA","84050","0974","065049","D195",
5600,"Eboli","SA","84025","0828","065050","D390","http://www.comune.eboli.sa.it/"
5601,"Felitto","SA","84055","0828","065051","D527","http://www.comune.felitto.sa.it/"
5602,"Fisciano","SA","84084","089","065052","D615","http://www.comune.fisciano.sa.it/"
5603,"Furore","SA","84010","089","065053","D826",
5604,"Futani","SA","84050","0974","065054","D832",
5605,"Giffoni Sei Casali","SA","84090","089","065055","E026","http://www.comune.giffoniseicasali.sa.it/"
5606,"Giffoni Valle Piana","SA","84095","089","065056","E027","http://www.comune.giffonivallepiana.sa.it/"
5607,"Gioi","SA","84056","0974","065057","E037","http://www.comunegioi.it/"
5608,"Giungano","SA","84050","0828","065058","E060","http://www.comune.giungano.sa.it/"
5609,"Ispani","SA","84050","0973","065059","E365","http://www.ispani.net/"
5610,"Laureana Cilento","SA","84050","0974","065060","E480",
5611,"Laurino","SA","84057","0974","065061","E485","http://www.comune.laurino.sa.it/"
5612,"Laurito","SA","84050","0974","065062","E486","http://www.comune.laurito.sa.it/"
5613,"Laviano","SA","84020","0828","065063","E498","http://www.comunelaviano.sa.it/"
5614,"Lustra","SA","84050","0974","065064","E767","http://www.comune.lustra.sa.it/"
5615,"Magliano Vetere","SA","84050","0974","065065","E814",
5616,"Maiori","SA","84010","089","065066","E839","http://www.comune.maiori.sa.it/"
5617,"Mercato San Severino","SA","84085","089","065067","F138","http://www.comune.mercato-san-severino.sa.it/"
5618,"Minori","SA","84010","089","065068","F223","http://www.comune.minori.sa.it/"
5619,"Moio Della Civitella","SA","84060","0974","065069","F278",
5620,"Montano Antilia","SA","84060","0974","065070","F426","http://www.comune.montano-antilia.sa.it/"
5621,"Montecorice","SA","84060","0974","065071","F479","http://www.comune.montecorice.sa.it/"
5622,"Montecorvino Pugliano","SA","84090","089","065072","F480","http://www.comune.montecorvinopugliano.sa.it/"
5623,"Montecorvino Rovella","SA","84096","089","065073","F481","http://www.comune.montecorvinorovella.sa.it/"
5624,"Monteforte Cilento","SA","84060","0974","065074","F507",
5625,"Monte San Giacomo","SA","84030","0975","065075","F618",
5626,"Montesano Sulla Marcellana","SA","84033","0975","065076","F625","http://www.comune.montesano.sa.it/"
5627,"Morigerati","SA","84030","0974","065077","F731","http://www.comune.morigerati.sa.it/"
5628,"Nocera Inferiore","SA","84014","081","065078","F912","http://www.comune.nocera-inferiore.sa.it/"
5629,"Nocera Superiore","SA","84015","081","065079","F913","http://www.comune.nocera-superiore.sa.it/"
5630,"Novi Velia","SA","84060","0974","065080","F967","http://www.comune.novivelia.sa.it/"
5631,"Ogliastro Cilento","SA","84061","0974","065081","G011",
5632,"Olevano Sul Tusciano","SA","84062","0828","065082","G023","http://www.olevano.it/"
5633,"Oliveto Citra","SA","84020","0828","065083","G039","http://www.comune.oliveto-citra.sa.it/"
5634,"Omignano","SA","84060","0974","065084","G063",
5635,"Orria","SA","84060","0974","065085","G121",
5636,"Ottati","SA","84020","0828","065086","G192",
5637,"Padula","SA","84034","0975","065087","G226","http://www.comune.padula.sa.it/"
5638,"Pagani","SA","84016","081","065088","G230","http://www.comune.pagani.sa.it/"
5639,"Palomonte","SA","84020","0828","065089","G292",
5640,"Pellezzano","SA","84080","089","065090","G426","http://www.comune.pellezzano.sa.it/"
5641,"Perdifumo","SA","84060","0974","065091","G447","http://www.comune.perdifumo.sa.it/"
5642,"Perito","SA","84060","0974","065092","G455",
5643,"Pertosa","SA","84030","0975","065093","G476","http://www.comune.pertosa.sa.it/"
5644,"Petina","SA","84020","0828","065094","G509","http://www.comune.petina.sa.it/"
5645,"Piaggine","SA","84065","0974","065095","G538","http://www.piaggine.net/"
5646,"Pisciotta","SA","84066","0974","065096","G707",
5647,"Polla","SA","84035","0975","065097","G793","http://www.comunedipolla.it/"
5648,"Pollica","SA","84068","0974","065098","G796","http://www.comune.pollica.sa.it/"
5649,"Pontecagnano Faiano","SA","84098","089","065099","G834","http://www.comune.pontecagnanofaiano.sa.it/"
5650,"Positano","SA","84017","089","065100","G932","http://www.positano.campania.it/"
5651,"Postiglione","SA","84026","0828","065101","G939","http://www.comune.postiglione.sa.it/"
5652,"Praiano","SA","84010","089","065102","G976","http://www.comune.praiano.sa.it/"
5653,"Prignano Cilento","SA","84060","0974","065103","H062","http://www.comune.prignanocilento.sa.it/"
5654,"Ravello","SA","84010","089","065104","H198","http://www.comune.ravello.sa.it/"
5655,"Ricigliano","SA","84020","0828","065105","H277",
5656,"Roccadaspide","SA","84069","0828","065106","H394","http://www.comune.roccadaspide.sa.it/"
5657,"Roccagloriosa","SA","84060","0974","065107","H412",
5658,"Roccapiemonte","SA","84086","081","065108","H431","http://www.comune.roccapiemonte.sa.it/"
5659,"Rofrano","SA","84070","0974","065109","H485","http://www.comune.rofrano.sa.it/"
5660,"Romagnano Al Monte","SA","84020","0828","065110","H503",
5661,"Roscigno","SA","84020","0828","065111","H564",
5662,"Rutino","SA","84070","0974","065112","H644",
5663,"Sacco","SA","84070","0974","065113","H654","http://www.comune.sacco.sa.it/"
5664,"Sala Consilina","SA","84036","0975","065114","H683","http://www.comune.sala-consilina.salerno.it/"
5665,"Salento","SA","84070","0974","065115","H686","http://www.comune.salento.sa.it/"
5666,"Salerno","SA","84100","089","065116","H703","http://www.comune.salerno.it/"
5667,"Salvitelle","SA","84020","0975","065117","H732",
5668,"San Cipriano Picentino","SA","84099","089","065118","H800","http://www.sanciprianopicentino.net/"
5669,"San Giovanni A Piro","SA","84070","0974","065119","H907","http://www.comunedisangiovanniapiro.it/"
5670,"San Gregorio Magno","SA","84020","0828","065120","H943",
5671,"San Mango Piemonte","SA","84090","089","065121","H977","http://www.comune.sanmangopiemonte.sa.it/"
5672,"San Marzano Sul Sarno","SA","84010","081","065122","I019","http://www.comune.sanmarzanosulsarno.sa.it/"
5673,"San Mauro Cilento","SA","84070","0974","065123","I031","http://www.comune.sanmaurocilento.sa.it/"
5674,"San Mauro La Bruca","SA","84070","0974","065124","I032",
5675,"San Pietro Al Tanagro","SA","84030","0975","065125","I089","http://www.comune.sanpietroaltanagro.sa.it/"
5676,"San Rufo","SA","84030","0975","065126","I143",
5677,"Santa Marina","SA","84070","0974","065127","I253",
5678,"Sant'Angelo A Fasanella","SA","84027","0828","065128","I278",
5679,"Sant'Arsenio","SA","84037","0975","065129","I307","http://www.comunesantarsenio.it/"
5680,"Sant'Egidio Del Monte Albino","SA","84010","081","065130","I317",
5681,"Santomenna","SA","84020","0828","065131","I260",
5682,"San Valentino Torio","SA","84010","081","065132","I377","http://www.comune.sanvalentinotorio.sa.it/"
5683,"Sanza","SA","84030","0975","065133","I410","http://www.comune.sanza.sa.it/"
5684,"Sapri","SA","84073","0973","065134","I422","http://www.comunedisapri.it/"
5685,"Sarno","SA","84087","081","065135","I438","http://www.comune.sarno.sa.it/"
5686,"Sassano","SA","84038","0975","065136","I451","http://www.comune.sassano.sa.it/"
5687,"Scafati","SA","84018","081","065137","I483","http://www.comune.scafati.sa.it/"
5688,"Scala","SA","84010","089","065138","I486",
5689,"Serramezzana","SA","84070","0974","065139","I648",
5690,"Serre","SA","84028","0828","065140","I666","http://www.comune.serre.sa.it/"
5691,"Sessa Cilento","SA","84074","0974","065141","I677",
5692,"Siano","SA","84088","081","065142","I720","http://www.comune.siano.sa.it/"
5693,"Sicignano Degli Alburni","SA","84029","0828","065143","D866","http://www.comune.sicignanodeglialburni.sa.it/"
5694,"Stella Cilento","SA","84070","0974","065144","G887",
5695,"Stio","SA","84075","0974","065145","I960","http://www.comune.stio.sa.it/"
5696,"Teggiano","SA","84039","0975","065146","D292",
5697,"Torchiara","SA","84076","0974","065147","L212",
5698,"Torraca","SA","84030","0973","065148","L233","http://www.comune.torraca.sa.it/"
5699,"Torre Orsaia","SA","84077","0974","065149","L274","http://www.comune.torre-orsaia.sa.it/"
5700,"Tortorella","SA","84030","0973","065150","L306","http://www.comune.tortorella.sa.it/"
5701,"Tramonti","SA","84010","089","065151","L323","http://www.comunetramonti.it/"
5702,"Trentinara","SA","84070","0828","065152","L377","http://www.trentinara.com/"
5703,"Valle Dell'Angelo","SA","84070","0974","065153","G540","http://www.comune.valledellangelo.sa.it/"
5704,"Vallo Della Lucania","SA","84078","0974","065154","L628","http://www.comune.vallodellalucania.sa.it/"
5705,"Valva","SA","84020","0828","065155","L656",
5706,"Vibonati","SA","84079","0973","065156","L835","http://www.comune.vibonati.sa.it/"
5707,"Vietri Sul Mare","SA","84019","089","065157","L860","http://www.comune.vietri-sul-mare.sa.it/"
5708,"Bellizzi","SA","84092","0828","065158","A753","http://www.comune.bellizzi.sa.it/"
5709,"Acciano","AQ","67020","0864","066001","A018",
5710,"Aielli","AQ","67041","0863","066002","A100","http://www.comunediaielli.it/"
5711,"Alfedena","AQ","67030","0864","066003","A187","http://www.comune.alfedena.aq.it/"
5712,"Anversa Degli Abruzzi","AQ","67030","0864","066004","A318",
5713,"Ateleta","AQ","67030","0864","066005","A481",
5714,"Avezzano","AQ","67051","0863","066006","A515","http://www.comune.avezzano.aq.it/"
5715,"Balsorano","AQ","67052","0863","066007","A603","http://www.comune.balsorano.aq.it/"
5716,"Barete","AQ","67010","0862","066008","A656","http://www.barete.abruzzo.it/"
5717,"Barisciano","AQ","67021","0862","066009","A667",
5718,"Barrea","AQ","67030","0864","066010","A678","http://www.comune.barrea.aq.it/"
5719,"Bisegna","AQ","67050","0863","066011","A884","http://www.comune.bisegna.aq.it/"
5720,"Bugnara","AQ","67030","0864","066012","B256","http://www.comunedibugnara.it/"
5721,"Cagnano Amiterno","AQ","67012","0862","066013","B358","http://www.comunecagnanoamiterno.it/"
5722,"Calascio","AQ","67020","0862","066014","B382",
5723,"Campo Di Giove","AQ","67030","0864","066015","B526","http://www.comunecampodigiove.it/"
5724,"Campotosto","AQ","67013","0862","066016","B569","http://www.comunedicampotosto.it/"
5725,"Canistro","AQ","67050","0863","066017","B606","http://www.comunecanistro.it/"
5726,"Cansano","AQ","67030","0864","066018","B624",
5727,"Capestrano","AQ","67022","0862","066019","B651","http://www.comunedicapestrano.it/"
5728,"Capistrello","AQ","67053","0863","066020","B656",
5729,"Capitignano","AQ","67014","0862","066021","B658","http://www.comune.capitignano.aq.it/"
5730,"Caporciano","AQ","67020","0862","066022","B672",
5731,"Cappadocia","AQ","67060","0863","066023","B677","http://www.comune.cappadocia.aq.it/"
5732,"Carapelle Calvisio","AQ","67020","0862","066024","B725",
5733,"Carsoli","AQ","67061","0863","066025","B842","http://www.comune.carsoli.aq.it/"
5734,"Castel Del Monte","AQ","67023","0862","066026","C083",
5735,"Castel Di Ieri","AQ","67020","0864","066027","C090",
5736,"Castel Di Sangro","AQ","67031","0864","066028","C096","http://www.comune.casteldisangro.aq.it/"
5737,"Castellafiume","AQ","67050","0863","066029","C126",
5738,"Castelvecchio Calvisio","AQ","67020","0862","066030","C278",
5739,"Castelvecchio Subequo","AQ","67024","0864","066031","C279",
5740,"Celano","AQ","67043","0863","066032","C426","http://www.comune.celano.aq.it/"
5741,"Cerchio","AQ","67044","0863","066033","C492","http://www.comunedicerchio.it/"
5742,"Civita D'Antino","AQ","67050","0863","066034","C766",
5743,"Civitella Alfedena","AQ","67030","0864","066035","C778","http://www.comune.civitellaalfedena.aq.it/"
5744,"Civitella Roveto","AQ","67054","0863","066036","C783","http://www.comune.civitella-roveto.aq.it/"
5745,"Cocullo","AQ","67030","0864","066037","C811",
5746,"Collarmele","AQ","67040","0863","066038","C844",
5747,"Collelongo","AQ","67050","0863","066039","C862","http://www.comune.collelongo.aq.it/"
5748,"Collepietro","AQ","67020","0862","066040","C866",
5749,"Corfinio","AQ","67030","0864","066041","C999",
5750,"Fagnano Alto","AQ","67020","0862","066042","D465",
5751,"Fontecchio","AQ","67020","0862","066043","D681",
5752,"Fossa","AQ","67020","0862","066044","D736",
5753,"Gagliano Aterno","AQ","67020","0864","066045","D850",
5754,"Gioia Dei Marsi","AQ","67055","0863","066046","E040","http://www.comune.gioiadeimarsi.aq.it/"
5755,"Goriano Sicoli","AQ","67030","0864","066047","E096",
5756,"Introdacqua","AQ","67030","0864","066048","E307","http://www.comuneintrodacqua.com/"
5757,"L'Aquila","AQ","67100","0862","066049","A345","http://www.comune.laquila.it/"
5758,"Lecce Nei Marsi","AQ","67050","0863","066050","E505","http://www.comunelecceneimarsi.it/"
5759,"Luco Dei Marsi","AQ","67056","0863","066051","E723","http://www.luco.it/"
5760,"Lucoli","AQ","67045","0862","066052","E724","http://www.comune.lucoli.aq.it/"
5761,"Magliano De' Marsi","AQ","67062","0863","066053","E811","http://www.comune.maglianodemarsi.aq.it/"
5762,"Massa D'Albe","AQ","67050","0863","066054","F022",
5763,"Molina Aterno","AQ","67020","0864","066055","E097",
5764,"Montereale","AQ","67015","0862","066056","F595","http://www.comune.montereale.it/"
5765,"Morino","AQ","67050","0863","066057","F732","http://www.comune.morino.aq.it/"
5766,"Navelli","AQ","67020","0862","066058","F852",
5767,"Ocre","AQ","67040","0862","066059","F996","http://www.comunediocre.it/"
5768,"Ofena","AQ","67025","0862","066060","G002","http://www.comune.ofena.aq.it/"
5769,"Opi","AQ","67030","0863","066061","G079",
5770,"Oricola","AQ","67063","0863","066062","G102","http://www.comuneoricola.it/"
5771,"Ortona Dei Marsi","AQ","67050","0863","066063","G142","http://www.comune.ortona.aq.it/"
5772,"Ortucchio","AQ","67050","0863","066064","G145","http://www.comune.ortucchio.aq.it/"
5773,"Ovindoli","AQ","67046","0863","066065","G200","http://www.comunediovindoli.it/"
5774,"Pacentro","AQ","67030","0864","066066","G210",
5775,"Pereto","AQ","67064","0863","066067","G449","http://www.comune.pereto.aq.it/"
5776,"Pescasseroli","AQ","67032","0863","066068","G484",
5777,"Pescina","AQ","67057","0863","066069","G492","http://www.comune.pescina.aq.it/"
5778,"Pescocostanzo","AQ","67033","0864","066070","G493","http://www.comune.pescocostanzo.aq.it/"
5779,"Pettorano Sul Gizio","AQ","67034","0864","066071","G524","http://www.comune.pettorano.aq.it/"
5780,"Pizzoli","AQ","67017","0862","066072","G726","http://www.comune.pizzoli.aq.it/"
5781,"Poggio Picenze","AQ","67026","0862","066073","G766","http://www.comunepoggiopicenze.it/"
5782,"Prata D'Ansidonia","AQ","67020","0862","066074","G992","http://www.comune.pratadansidonia.aq.it/"
5783,"Pratola Peligna","AQ","67035","0864","066075","H007",
5784,"Prezza","AQ","67030","0864","066076","H056",
5785,"Raiano","AQ","67027","0864","066077","H166","http://www.comuneraiano.com/"
5786,"Rivisondoli","AQ","67036","0864","066078","H353","http://www.comune.rivisondoli.aq.it/"
5787,"Roccacasale","AQ","67030","0864","066079","H389","http://www.roccacasale.it/"
5788,"Rocca Di Botte","AQ","67066","0863","066080","H399",
5789,"Rocca Di Cambio","AQ","67047","0862","066081","H400",
5790,"Rocca Di Mezzo","AQ","67048","0862","066082","H402",
5791,"Rocca Pia","AQ","67030","0864","066083","H429","http://www.comune.roccapia.aq.it/"
5792,"Roccaraso","AQ","67037","0864","066084","H434","http://www.roccaraso.info/"
5793,"San Benedetto Dei Marsi","AQ","67058","0863","066085","H772","http://www.comune.sanbenedettodeimarsi.aq.it/"
5794,"San Benedetto In Perillis","AQ","67020","0862","066086","H773",
5795,"San Demetrio Ne' Vestini","AQ","67028","0862","066087","H819",
5796,"San Pio Delle Camere","AQ","67020","0862","066088","I121",
5797,"Sante Marie","AQ","67067","0863","066089","I326","http://www.comunesantemarie.it/"
5798,"Sant'Eusanio Forconese","AQ","67020","0862","066090","I336",
5799,"Santo Stefano Di Sessanio","AQ","67020","0862","066091","I360",
5800,"San Vincenzo Valle Roveto","AQ","67050","0863","066092","I389",
5801,"Scanno","AQ","67038","0864","066093","I501",
5802,"Scontrone","AQ","67030","0864","066094","I543",
5803,"Scoppito","AQ","67019","0862","066095","I546","http://www.comune.scoppito.aq.it/"
5804,"Scurcola Marsicana","AQ","67068","0863","066096","I553","http://www.comune.scurcolamarsicana.aq.it/"
5805,"Secinaro","AQ","67029","0864","066097","I558","http://www.comunesecinaro.it/"
5806,"Sulmona","AQ","67039","0864","066098","I804","http://www.comune.sulmona.aq.it/"
5807,"Tagliacozzo","AQ","67069","0863","066099","L025","http://www.comune.tagliacozzo.aq.it/"
5808,"Tione Degli Abruzzi","AQ","67020","0862","066100","L173",
5809,"Tornimparte","AQ","67049","0862","066101","L227",
5810,"Trasacco","AQ","67059","0863","066102","L334","http://www.comune.trasacco.aq.it/"
5811,"Villalago","AQ","67030","0864","066103","L958",
5812,"Villa Santa Lucia Degli Abruzzi","AQ","67020","0862","066104","M021",
5813,"Villa Sant'Angelo","AQ","67020","0862","066105","M023",
5814,"Villavallelonga","AQ","67050","0863","066106","M031",
5815,"Villetta Barrea","AQ","67030","0864","066107","M041","http://www.comune.villettabarrea.aq.it/"
5816,"Vittorito","AQ","67030","0864","066108","M090",
5817,"Alba Adriatica","TE","64011","0861","067001","A125","http://www.comune.alba-adriatica.te.it/"
5818,"Ancarano","TE","64010","0861","067002","A270",
5819,"Arsita","TE","64031","0861","067003","A445",
5820,"Atri","TE","64032","085","067004","A488","http://www.comune.atri.te.it/"
5821,"Basciano","TE","64030","0861","067005","A692","http://www.comune.basciano.te.it/"
5822,"Bellante","TE","64020","0861","067006","A746",
5823,"Bisenti","TE","64033","0861","067007","A885",
5824,"Campli","TE","64012","0861","067008","B515","http://www.campli.it/"
5825,"Canzano","TE","64020","0861","067009","B640",
5826,"Castel Castagna","TE","64030","0861","067010","C040",
5827,"Castellalto","TE","64020","0861","067011","C128",
5828,"Castelli","TE","64041","0861","067012","C169",
5829,"Castiglione Messer Raimondo","TE","64034","0861","067013","C316",
5830,"Castilenti","TE","64035","0861","067014","C322","http://www.comunedicastilenti.it/"
5831,"Cellino Attanasio","TE","64036","0861","067015","C449",
5832,"Cermignano","TE","64037","0861","067016","C517",
5833,"Civitella Del Tronto","TE","64010","0861","067017","C781",
5834,"Colledara","TE","64042","0861","067018","C311",
5835,"Colonnella","TE","64010","0861","067019","C901",
5836,"Controguerra","TE","64010","0861","067020","C972",
5837,"Corropoli","TE","64013","0861","067021","D043","http://www.comune.corropoli.te.it/"
5838,"Cortino","TE","64040","0861","067022","D076","http://www.comune.cortino.te.it/"
5839,"Crognaleto","TE","64043","0861","067023","D179",
5840,"Fano Adriano","TE","64044","0861","067024","D489",
5841,"Giulianova","TE","64021","085","067025","E058","http://www.comune.giulianova.te.it/"
5842,"Isola Del Gran Sasso D'Italia","TE","64045","0861","067026","E343",
5843,"Montefino","TE","64030","0861","067027","F500",
5844,"Montorio Al Vomano","TE","64046","0861","067028","F690","http://www.comune.montorio.te.it/"
5845,"Morro D'Oro","TE","64020","085","067029","F747",
5846,"Mosciano Sant'Angelo","TE","64023","085","067030","F764","http://www.comunemosciano.com/"
5847,"Nereto","TE","64015","0861","067031","F870","http://www.comune.nereto.te.it/"
5848,"Notaresco","TE","64024","085","067032","F942",
5849,"Penna Sant'Andrea","TE","64039","0861","067033","G437","http://www.psa.it/"
5850,"Pietracamela","TE","64047","0861","067034","G608","http://www.comune.pietracamela.te.it/"
5851,"Pineto","TE","64025","085","067035","F831","http://www.comune.pineto.te.it/"
5852,"Rocca Santa Maria","TE","64010","0861","067036","H440",
5853,"Roseto Degli Abruzzi","TE","64026","085","067037","F585","http://www.comune.roseto.te.it/"
5854,"Sant'Egidio Alla Vibrata","TE","64016","0861","067038","I318","http://www.comune.santegidioallavibrata.te.it/"
5855,"Sant'Omero","TE","64027","0861","067039","I348","http://www.comune.santomero.te.it/"
5856,"Silvi","TE","64028","085","067040","I741","http://www.comune.silvi.te.it/"
5857,"Teramo","TE","64100","0861","067041","L103","http://www.comune.teramo.it/"
5858,"Torano Nuovo","TE","64010","0861","067042","L207","http://www.torano.it/"
5859,"Torricella Sicura","TE","64010","0861","067043","L295",
5860,"Tortoreto","TE","64018","0861","067044","L307","http://www.comune.tortoreto.te.it/"
5861,"Tossicia","TE","64049","0861","067045","L314","http://www.comune.tossicia.te.it/"
5862,"Valle Castellana","TE","64010","0861","067046","L597",
5863,"Martinsicuro","TE","64014","0861","067047","E989",
5864,"Abbateggio","PE","65020","085","068001","A008",
5865,"Alanno","PE","65020","085","068002","A120","http://www.comune.alanno.pe.it/"
5866,"Bolognano","PE","65020","085","068003","A945","http://www.bolognano.com/"
5867,"Brittoli","PE","65010","085","068004","B193",
5868,"Bussi Sul Tirino","PE","65022","085","068005","B294","http://www.comune.bussi.pe.it/"
5869,"Cappelle Sul Tavo","PE","65010","085","068006","B681","http://www.cappelletavo.it/"
5870,"Caramanico Terme","PE","65023","085","068007","B722","http://www.comunecaramanicoterme.it/"
5871,"Carpineto Della Nora","PE","65010","085","068008","B827","http://www.comune.carpinetodellanora.pe.it/"
5872,"Castiglione A Casauria","PE","65020","085","068009","C308",
5873,"Catignano","PE","65011","085","068010","C354",
5874,"Cepagatti","PE","65012","085","068011","C474","http://www.comunecepagatti.it/"
5875,"Città Sant'Angelo","PE","65013","085","068012","C750","http://www.comune.cittasantangelo.pe.it/"
5876,"Civitaquana","PE","65010","085","068013","C771",
5877,"Civitella Casanova","PE","65010","085","068014","C779",
5878,"Collecorvino","PE","65010","085","068015","C853",
5879,"Corvara","PE","65020","085","068016","D078",
5880,"Cugnoli","PE","65020","085","068017","D201",
5881,"Elice","PE","65010","085","068018","D394","http://www.comunedielice.it/"
5882,"Farindola","PE","65010","085","068019","D501","http://www.farindola.com/"
5883,"Lettomanoppello","PE","65020","085","068020","E558","http://www.comune.lettomanoppello.pe.it/"
5884,"Loreto Aprutino","PE","65014","085","068021","E691","http://www.comune.loreto.pe.it/"
5885,"Manoppello","PE","65024","085","068022","E892",
5886,"Montebello Di Bertona","PE","65010","085","068023","F441",
5887,"Montesilvano","PE","65015","085","068024","F646","http://www.comune.montesilvano.pe.it/"
5888,"Moscufo","PE","65010","085","068025","F765",
5889,"Nocciano","PE","65010","085","068026","F908",
5890,"Penne","PE","65017","085","068027","G438","http://www.comune.penne.pe.it/"
5891,"Pescara","PE","65100","085","068028","G482","http://www.comune.pescara.it/"
5892,"Pescosansonesco","PE","65020","085","068029","G499","http://www.pescosansonesco.net/"
5893,"Pianella","PE","65019","085","068030","G555","http://www.comune.pianella.pe.it/"
5894,"Picciano","PE","65010","085","068031","G589",
5895,"Pietranico","PE","65020","085","068032","G621",
5896,"Popoli","PE","65026","085","068033","G878","http://www.comune.popoli.pe.it/"
5897,"Roccamorice","PE","65020","085","068034","H425",
5898,"Rosciano","PE","65020","085","068035","H562",
5899,"Salle","PE","65020","085","068036","H715","http://www.comune.salle.pe.it/"
5900,"Sant'Eufemia A Maiella","PE","65020","085","068037","I332",
5901,"San Valentino In Abruzzo Citeriore","PE","65020","085","068038","I376","http://www.sanvalentinoac.it/"
5902,"Scafa","PE","65027","085","068039","I482","http://www.comune.scafa.pe.it/"
5903,"Serramonacesca","PE","65025","085","068040","I649","http://www.comune.serramonacesca.pe.it/"
5904,"Spoltore","PE","65010","085","068041","I922","http://www.comune.spoltore.pe.it/"
5905,"Tocco Da Casauria","PE","65028","085","068042","L186",
5906,"Torre De' Passeri","PE","65029","085","068043","L263",
5907,"Turrivalignani","PE","65020","085","068044","L475",
5908,"Vicoli","PE","65010","085","068045","L846",
5909,"Villa Celiera","PE","65010","085","068046","L922","http://www.comune.villaceliera.pe.it/"
5910,"Altino","CH","66040","0872","069001","A235","http://www.comune.altino.ch.it/"
5911,"Archi","CH","66044","0872","069002","A367",
5912,"Ari","CH","66010","0871","069003","A398","http://www.comuneari.it/"
5913,"Arielli","CH","66030","0871","069004","A402",
5914,"Atessa","CH","66041","0872","069005","A485","http://www.comunediatessa.it/"
5915,"Bomba","CH","66042","0872","069006","A956","http://www.comunedibomba.it/"
5916,"Borrello","CH","66040","0872","069007","B057",
5917,"Bucchianico","CH","66011","0871","069008","B238",
5918,"Montebello Sul Sangro","CH","66040","0872","069009","B268",
5919,"Canosa Sannita","CH","66010","0871","069010","B620",
5920,"Carpineto Sinello","CH","66030","0872","069011","B826",
5921,"Carunchio","CH","66050","0873","069012","B853","http://www.carunchio.net/"
