"name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
"Acquedolci","ME","98070","0941","083107","M211","http://www.comune.acquedolci.me.it/"
"Torrenova","ME","98070","0941","083108","M286",
"Agrigento","AG","92100","0922","084001","A089","http://www.comune.agrigento.it/"
"Alessandria della Rocca","AG","92010","0922","084002","A181",
"Aragona","AG","92021","0922","084003","A351","http://www.comune.aragona.ag.it/"
"Bivona","AG","92010","0922","084004","A896",
"Burgio","AG","92010","0925","084005","B275","http://www.comune.burgio.ag.it/"
"Calamonaci","AG","92010","0925","084006","B377","http://www.comune.calamonaci.ag.it/"
"Caltabellotta","AG","92010","0925","084007","B427","http://www.caltabellotta.com/"
"Camastra","AG","92020","0922","084008","B460",
"Cammarata","AG","92022","0922","084009","B486","http://www.comune.cammarata.ag.it/"
"Campobello di Licata","AG","92023","0922","084010","B520","http://www.comune.campobellodilicata.ag.it/"
"Canicattì","AG","92024","0922","084011","B602","http://www.comune.canicatti.ag.it/"
"Casteltermini","AG","92025","0922","084012","C275",
"Castrofilippo","AG","92020","0922","084013","C341","http://www.comune.castrofilippo.ag.it/"
"Cattolica Eraclea","AG","92011","0922","084014","C356","http://www.comune.cattolicaeraclea.ag.it/"
"Cianciana","AG","92012","0922","084015","C668","http://www.comunecianciana.it/"
"Comitini","AG","92020","0922","084016","C928","http://www.comune.comitini.ag.it/"
"Favara","AG","92026","0922","084017","D514","http://www.comune.favara.ag.it/"
"Grotte","AG","92020","0922","084018","E209","http://www.comunedigrotte.org/"
"Joppolo Giancaxio","AG","92010","0922","084019","E390","http://www.comune.joppologiancaxio.ag.it/"
"Lampedusa e Linosa","AG","92010","0922","084020","E431",
"Licata","AG","92027","0922","084021","E573","http://www.comune.licata.ag.it/"
"Lucca Sicula","AG","92010","0925","084022","E714",
"Menfi","AG","92013","0925","084023","F126","http://www.comune.menfi.ag.it/"
"Montallegro","AG","92010","0922","084024","F414",
"Montevago","AG","92010","0925","084025","F655","http://www.comune.montevago.ag.it/"
"Naro","AG","92028","0922","084026","F845","http://www.comune.naro.ag.it/"
"Palma di Montechiaro","AG","92020","0922","084027","G282","http://www.comune.palmadimontechiaro.ag.it/"
"Porto Empedocle","AG","92014","0922","084028","F299","http://www.comune.portoempedocle.ag.it/"
"Racalmuto","AG","92020","0922","084029","H148","http://www.comune.racalmuto.ag.it/"
"Raffadali","AG","92015","0922","084030","H159","http://www.comune.raffadali.ag.it/"
"Ravanusa","AG","92029","0922","084031","H194","http://www.comune.ravanusa.ag.it/"
"Realmonte","AG","92010","0922","084032","H205",
"Ribera","AG","92016","0925","084033","H269","http://www.comune.ribera.ag.it/"
"Sambuca di Sicilia","AG","92017","0925","084034","H743","http://www.comune.sambucadisicilia.ag.it/"
"San Biagio Platani","AG","92020","0922","084035","H778",
"San Giovanni Gemini","AG","92020","0922","084036","H914",
"Santa Elisabetta","AG","92020","0922","084037","I185","http://www.comune.santaelisabetta.ag.it/"
"Santa Margherita di Belice","AG","92018","0925","084038","I224","http://www.comune.santamargheritadibelice.ag.it/"
"Sant'Angelo Muxaro","AG","92020","0922","084039","I290","http://www.comunedisantangelomuxaro.it/"
"Santo Stefano Quisquina","AG","92020","0922","084040","I356",
"Sciacca","AG","92019","0925","084041","I533","http://www.comune.sciacca.ag.it/"
"Siculiana","AG","92010","0922","084042","I723","http://www.comune.siculiana.ag.it/"
"Villafranca Sicula","AG","92020","0925","084043","L944",
"Acquaviva Platani","CL","93010","0934","085001","A049",
"Bompensiere","CL","93010","0934","085002","A957","http://www.comunebompensiere.it/"
"Butera","CL","93011","0934","085003","B302","http://www.comune.butera.cl.it/"
"Caltanissetta","CL","93100","0934","085004","B429","http://www.comune.caltanissetta.it/"
"Campofranco","CL","93010","0934","085005","B537","http://www.comune.campofranco.cl.it/"
"Delia","CL","93010","0922","085006","D267","http://www.comune.delia.cl.it/"
"Gela","CL","93012","0933","085007","D960","http://www.comune.gela.cl.it/"
"Marianopoli","CL","93010","0934","085008","E953","http://www.comunemarianopoli.it/"
"Mazzarino","CL","93013","0934","085009","F065","http://www.comune.mazzarino.cl.it/"
"Milena","CL","93010","0934","085010","E618","http://www.comune.milena.cl.it/"
"Montedoro","CL","93010","0934","085011","F489",
"Mussomeli","CL","93014","0934","085012","F830","http://www.comune.mussomeli.cl.it/"
"Niscemi","CL","93015","0933","085013","F899","http://www.comune.niscemi.cl.it/"
"Resuttano","CL","93010","0934","085014","H245","http://www.comune.resuttano.cl.it/"
"Riesi","CL","93016","0934","085015","H281","http://www.comune.riesi.cl.it/"
"San Cataldo","CL","93017","0934","085016","H792","http://www.comune.san-cataldo.cl.it/"
"Santa Caterina Villarmosa","CL","93018","0934","085017","I169",
"Serradifalco","CL","93010","0934","085018","I644","http://www.comune.serradifalco.cl.it/"
"Sommatino","CL","93019","0922","085019","I824","http://www.comune.sommatino.cl.it/"
"Sutera","CL","93010","0934","085020","L016","http://www.comune.sutera.cl.it/"
"Vallelunga Pratameno","CL","93010","0934","085021","L609","http://www.comune.vallelunga.cl.it/"
"Villalba","CL","93010","0934","085022","L959","http://www.comune.villalba.cl.it/"
"Agira","EN","94011","0935","086001","A070","http://www.comune.agira.en.it/"
"Aidone","EN","94010","0935","086002","A098","http://www.comune.aidone.en.it/"
"Assoro","EN","94010","0935","086003","A478","http://www.siol.it/ComunediAssoro/"
"Barrafranca","EN","94012","0934","086004","A676","http://www.comune.barrafranca.en.it/"
"Calascibetta","EN","94010","0935","086005","B381","http://www.comune.calascibetta.en.it/"
"Catenanuova","EN","94010","0935","086006","C353",
"Centuripe","EN","94010","0935","086007","C471","http://www.comune.centuripe.en.it/"
"Cerami","EN","94010","0935","086008","C480","http://www.comune.cerami.en.it/"
"Enna","EN","94100","0935","086009","C342","http://www.comune.enna.it/"
"Gagliano Castelferrato","EN","94010","0935","086010","D849",
"Leonforte","EN","94013","0935","086011","E536","http://www.comuneleonforte.it/"
"Nicosia","EN","94014","0935","086012","F892","http://www.comune.nicosia.en.it/"
"Nissoria","EN","94010","0935","086013","F900","http://www.comunedinissoria.it/"
"Piazza Armerina","EN","94015","0935","086014","G580","http://www.comune.piazzaarmerina.en.it/"
"Pietraperzia","EN","94016","0934","086015","G624","http://www.comune.pietraperzia.en.it/"
"Regalbuto","EN","94017","0935","086016","H221","http://www.comune.regalbuto.en.it/"
"Sperlinga","EN","94010","0935","086017","I891","http://www.comune.sperlinga.en.it/"
"Troina","EN","94018","0935","086018","L448","http://www.comune.troina.en.it/"
"Valguarnera Caropepe","EN","94019","0935","086019","L583","http://www.comune.valguarnera.en.it/"
"Villarosa","EN","94010","0935","086020","M011","http://www.comune.villarosa.en.it/"
"Aci Bonaccorsi","CT","95020","095","087001","A025",
"Aci Castello","CT","95021","095","087002","A026","http://www.comune.acicastello.ct.it/"
"Aci Catena","CT","95022","095","087003","A027","http://www.comune.acicatena.gte.it/"
"Acireale","CT","95024","095","087004","A028","http://www.comune.acireale.ct.it/"
"Aci Sant'Antonio","CT","95025","095","087005","A029","http://www.comune.acisantantonio.ct.it/"
"Adrano","CT","95031","095","087006","A056","http://www.comune.adrano.ct.it/"
"Belpasso","CT","95032","095","087007","A766","http://www.comune.belpasso.ct.it/"
"Biancavilla","CT","95033","095","087008","A841","http://www.comune.biancavilla.ct.it/"
"Bronte","CT","95034","095","087009","B202","http://www.comune.bronte.catania.it/"
"Calatabiano","CT","95011","095","087010","B384","http://www.comune.calatabiano.ct.it/"
"Caltagirone","CT","95041","0933","087011","B428","http://www.comune.caltagirone.ct.it/"
"Camporotondo Etneo","CT","95040","095","087012","B561",
"Castel di Iudica","CT","95040","095","087013","C091",
"Castiglione di Sicilia","CT","95012","0942","087014","C297","http://www.comune.castiglionedisicilia.ct.it/"
"Catania","CT","95100","095","087015","C351","http://www.comune.ct.it/"
"Fiumefreddo di Sicilia","CT","95013","095","087016","D623","http://www.comune.fiumefreddo-di-sicilia.ct.it/"
"Giarre","CT","95014","095","087017","E017","http://www.comune.giarre.ct.it/"
"Grammichele","CT","95042","0933","087018","E133","http://www.comune.grammichele.ct.it/"
"Gravina di Catania","CT","95030","095","087019","E156","http://www.comune.gravina-di-catania.ct.it/"
"Licodia Eubea","CT","95040","0933","087020","E578",
"Linguaglossa","CT","95015","095","087021","E602","http://www.comune.linguaglossa.ct.it/"
"Maletto","CT","95035","095","087022","E854",
"Mascali","CT","95016","095","087023","F004","http://www.comune.mascali.ct.it/"
"Mascalucia","CT","95030","095","087024","F005","http://www.comune.mascalucia.ct.it/"
"Militello in Val di Catania","CT","95043","095","087025","F209","http://www.comunemilitello.it/"
"Milo","CT","95010","095","087026","F214","http://www.comunedimilo.ct.it/"
"Mineo","CT","95044","0933","087027","F217","http://www.comunedimineo.it/"
"Mirabella Imbaccari","CT","95040","0933","087028","F231","http://www.comune.mirabella-imbaccari.ct.it/"
"Misterbianco","CT","95045","095","087029","F250","http://www.comune.misterbianco.ct.it/"
"Motta Sant'Anastasia","CT","95040","095","087030","F781","http://www.comune.mottasantanastasia.ct.it/"
"Nicolosi","CT","95030","095","087031","F890","http://www.comune.nicolosi.ct.it/"
"Palagonia","CT","95046","095","087032","G253","http://www.comune.palagonia.ct.it/"
"Paternò","CT","95047","095","087033","G371","http://www.comune.paterno.ct.it/"
"Pedara","CT","95030","095","087034","G402","http://www.comune.pedara.ct.it/"
"Piedimonte Etneo","CT","95017","095","087035","G597","http://www.comune.piedimonte-etneo.ct.it/"
"Raddusa","CT","95040","095","087036","H154","http://www.comune.raddusa.ct.it/"
"Ramacca","CT","95040","095","087037","H168",
"Randazzo","CT","95036","095","087038","H175","http://www.comune.randazzo.ct.it/"
"Riposto","CT","95018","095","087039","H325","http://www.comune.riposto.ct.it/"
"San Cono","CT","95040","0933","087040","H805",
"San Giovanni la Punta","CT","95037","095","087041","H922",
"San Gregorio di Catania","CT","95027","095","087042","H940","http://www.comune.san-gregorio-di-catania.ct.it/"
"San Michele di Ganzaria","CT","95040","0933","087043","I035",
"San Pietro Clarenza","CT","95030","095","087044","I098","http://www.comune.sanpietroclarenza.ct.it/"
"Sant'Agata Li Battiati","CT","95030","095","087045","I202","http://www.comune.sant-agata-li-battiati.ct.it/"
"Sant'Alfio","CT","95010","095","087046","I216","http://www.comune.sant-alfio.ct.it/"
"Santa Maria di Licodia","CT","95038","095","087047","I240",
"Santa Venerina","CT","95010","095","087048","I314",
"Scordia","CT","95048","095","087049","I548","http://www.comune.scordia.ct.it/"
"Trecastagni","CT","95039","095","087050","L355","http://www.comune.trecastagni.ct.it/"
"Tremestieri Etneo","CT","95030","095","087051","L369",
"Valverde","CT","95028","095","087052","L658","http://www.comune.valverde.ct-egov.it/"
"Viagrande","CT","95029","095","087053","L828","http://www.comune.viagrande.ct.it/"
"Vizzini","CT","95049","0933","087054","M100","http://www.comune.vizzini.ct-egov.it/"
"Zafferana Etnea","CT","95019","095","087055","M139","http://www.comune.zafferana-etnea.ct.it/"
"Mazzarrone","CT","95040","0933","087056","M271","http://www.comune.mazzarrone.ct.it/"
"Maniace","CT","95030","095","087057","M283",
"Ragalna","CT","95030","095","087058","M287",
"Acate","RG","97011","0932","088001","A014",
"Chiaramonte Gulfi","RG","97012","0932","088002","C612","http://www.comune.chiaramonte.rg.it/"
"Comiso","RG","97013","0932","088003","C927","http://www.comune.comiso.rg.it/"
"Giarratana","RG","97010","0932","088004","E016",
"Ispica","RG","97014","0932","088005","E366","http://www.comune.ispica.rg.it/"
"Modica","RG","97015","0932","088006","F258","http://www.comune.modica.rg.it/"
"Monterosso Almo","RG","97010","0932","088007","F610",
"Pozzallo","RG","97016","0932","088008","G953","http://www.comune.pozzallo.rg.it/"
"Ragusa","RG","97100","0932","088009","H163","http://www.comune.ragusa.it/"
"Santa Croce Camerina","RG","97017","0932","088010","I178","http://www.comune.santa-croce-camerina.rg.it/"
"Scicli","RG","97018","0932","088011","I535","http://www.comune.scicli.rg.it/"
"Vittoria","RG","97019","0932","088012","M088","http://www.comune.vittoria.rg.it/"
"Augusta","SR","96011","0931","089001","A494",
"Avola","SR","96012","0931","089002","A522","http://www.comune.avola.sr.it/"
"Buccheri","SR","96010","0931","089003","B237","http://www.comunedibuccheri.it/"
"Buscemi","SR","96010","0931","089004","B287","http://www.comune.buscemi.sr.it/"
"Canicattini Bagni","SR","96010","0931","089005","B603","http://www.comune.canicattinibagni.sr.it/"
"Carlentini","SR","96013","095","089006","B787",
"Cassaro","SR","96010","0931","089007","C006","http://www.comune.cassaro.sr.it/"
"Ferla","SR","96010","0931","089008","D540","http://www.comune.ferla.sr.it/"
"Floridia","SR","96014","0931","089009","D636","http://www.comune.floridia.sr.it/"
"Francofonte","SR","96015","095","089010","D768",
"Lentini","SR","96016","095","089011","E532","http://www.comune.lentini.sr.it/"
"Melilli","SR","96010","0931","089012","F107","http://www.comunemelilli.it/"
"Noto","SR","96017","0931","089013","F943","http://www.comune.noto.sr.it/"
"Pachino","SR","96018","0931","089014","G211","http://www.comune.pachino.sr.it/"
"Palazzolo Acreide","SR","96010","0931","089015","G267","http://www.comune.palazzoloacreide.sr.it/"
"Rosolini","SR","96019","0931","089016","H574","http://www.comune.rosolini.sr.it/"
"Siracusa","SR","96100","0931","089017","I754","http://www.comune.siracusa.it/"
"Solarino","SR","96010","0931","089018","I785","http://www.solarino.it/"
"Sortino","SR","96010","0931","089019","I864","http://www.comune.sortino.sr.it/"
"Portopalo di Capo Passero","SR","96010","0931","089020","M257",
"Priolo Gargallo","SR","96010","0931","089021","M279","http://www.priologargallo.net/"
"Alghero","SS","07041","079","090003","A192","http://www.comune.alghero.ss.it/"
"Anela","SS","07010","079","090004","A287",
"Ardara","SS","07010","079","090005","A379",
"Banari","SS","07040","079","090007","A606",
"Benetutti","SS","07010","079","090008","A781",
"Bessude","SS","07040","079","090010","A827",
"Bonnanaro","SS","07043","079","090011","A976",
"Bono","SS","07011","079","090012","A977",
"Bonorva","SS","07012","079","090013","A978",
"Borutta","SS","07040","079","090015","B064",
"Bottidda","SS","07010","079","090016","B094",
"Bultei","SS","07010","079","090018","B264","http://www.comune.bultei.ss.it/"
"Bulzi","SS","07030","079","090019","B265",
"Burgos","SS","07010","079","090020","B276",
"Cargeghe","SS","07030","079","090022","B772",
"Castelsardo","SS","07031","079","090023","C272","http://www.comunedicastelsardo.it/"
"Cheremule","SS","07040","079","090024","C600",
"Chiaramonti","SS","07030","079","090025","C613","http://www.comune.chiaramonti.ss.it/"
"Codrongianos","SS","07040","079","090026","C818","http://www.comunecodrongianos.it/"
"Cossoine","SS","07010","079","090027","D100",
"Esporlatu","SS","07010","079","090028","D441",
"Florinas","SS","07030","079","090029","D637","http://www.comune.florinas.ss.it/"
"Giave","SS","07010","079","090030","E019",
"Illorai","SS","07010","079","090031","E285",
"Ittireddu","SS","07010","079","090032","E376","http://www.comune.ittireddu.ss.it/"
"Ittiri","SS","07044","079","090033","E377",
"Laerru","SS","07030","079","090034","E401",
"Mara","SS","07010","079","090038","E902",
"Martis","SS","07030","079","090039","E992","http://www.comune.martis.ss.it/"
"Monteleone Rocca Doria","SS","07010","079","090040","F542",
"Mores","SS","07013","079","090042","F721","http://www.comune.mores.ss.it/"
"Muros","SS","07030","079","090043","F818","http://www.comune.muros.ss.it/"
"Nughedu San Nicolò","SS","07010","079","090044","F975",
"Nule","SS","07010","079","090045","F976","http://www.comune.nule.ss.it/"
"Nulvi","SS","07032","079","090046","F977","http://www.comune.nulvi.ss.it/"
"Olmedo","SS","07040","079","090048","G046",
"Osilo","SS","07033","079","090050","G156",
"Ossi","SS","07045","079","090051","G178","http://www.comune.ossi.ss.it/"
"Ozieri","SS","07014","079","090052","G203","http://www.comune.ozieri.ss.it/"
"Padria","SS","07015","079","090053","G225",
"Pattada","SS","07016","079","090055","G376",
"Perfugas","SS","07034","079","090056","G450","http://www.comunediperfugas.it/"
"Ploaghe","SS","07017","079","090057","G740","http://www.comune.ploaghe.ss.it/"
"Porto Torres","SS","07046","079","090058","G924","http://www.comune.porto-torres.ss.it/"
"Pozzomaggiore","SS","07018","079","090059","G962","http://www.comune.pozzomaggiore.ss.it/"
"Putifigari","SS","07040","079","090060","H095",
"Romana","SS","07010","079","090061","H507","http://www.comune.romana.ss.it/"
"Sassari","SS","07100","079","090064","I452","http://www.comune.sassari.it/"
"Sedini","SS","07035","079","090065","I565",
"Semestene","SS","07010","079","090066","I598","http://www.comune.semestene.ss.it/"
"Sennori","SS","07036","079","090067","I614",
"Siligo","SS","07040","079","090068","I732",
"Sorso","SS","07037","079","090069","I863",
"Thiesi","SS","07047","079","090071","L158","http://www.comunethiesi.it/"
"Tissi","SS","07040","079","090072","L180",
"Torralba","SS","07048","079","090073","L235",
"Tula","SS","07010","079","090075","L464","http://www.comune.tula.ss.it/"
"Uri","SS","07040","079","090076","L503","http://www.comune.uri.ss.it/"
"Usini","SS","07049","079","090077","L509",
"Villanova Monteleone","SS","07019","079","090078","L989","http://www.villanova-monteleone.it/"
"Valledoria","SS","07039","079","090079","L604","http://www.valledoria.com/"
"Viddalba","SS","07030","079","090082","M259",
"Tergu","SS","07030","079","090086","M282","http://www.comuneditergu.it/"
"Santa Maria Coghinas","SS","07030","079","090087","M284",
"Erula","SS","07030","079","090088","M292",
"Stintino","SS","07040","079","090089","M290","http://www.comune.stintino.ss.it/"
"Aritzo","NU","08031","0784","091001","A407",
"Atzara","NU","08030","0784","091003","A492",
"Austis","NU","08030","0784","091004","A503","http://www.comune.austis.nu.it/"
"Belvi","NU","08030","0784","091007","A776",
"Birori","NU","08010","0785","091008","A880","http://www.comune.birori.nu.it/"
"Bitti","NU","08021","0784","091009","A895",
"Bolotana","NU","08011","0785","091010","A948","http://www.comune.bolotana.nu.it/"
"Borore","NU","08016","0785","091011","B056","http://www.comune.borore.nu.it/"
"Bortigali","NU","08012","0785","091012","B062","http://www.comune.bortigali.nu.it/"
"Desulo","NU","08032","0784","091016","D287","http://www.comune.desulo.nu.it/"
"Dorgali","NU","08022","0784","091017","D345",
"Dualchi","NU","08010","0785","091018","D376","http://www.comune.dualchi.nu.it/"
"Fonni","NU","08023","0784","091024","D665",
"Gadoni","NU","08030","0784","091025","D842",
"Galtelli","NU","08020","0784","091027","D888","http://www.galtelli.com/"
"Gavoi","NU","08020","0784","091028","D947",
"Irgoli","NU","08020","0784","091033","E323","http://www.comune.irgoli.nu.it/"
"Lei","NU","08010","0785","091038","E517","http://www.comune.lei.nu.it/"
"Loculi","NU","08020","0784","091040","E646",
"Lodè","NU","08020","0784","091041","E647",
"Lula","NU","08020","0784","091043","E736",
"Macomer","NU","08015","0785","091044","E788","http://www.comune.macomer.nu.it/"
"Mamoiada","NU","08024","0784","091046","E874",
"Meana Sardo","NU","08030","0784","091047","F073",
"Noragugume","NU","08010","0785","091050","F933","http://www.comune.noragugume.nu.it/"
"Nuoro","NU","08100","0784","091051","F979","http://www.comune.nuoro.it/"
"Oliena","NU","08025","0784","091055","G031","http://www.comune.oliena.nu.it/"
"Ollolai","NU","08020","0784","091056","G044","http://www.ollolai.net/"
"Olzai","NU","08020","0784","091057","G058","http://www.comune.olzai.nu.it/"
"Onani","NU","08020","0784","091058","G064",
"Onifai","NU","08020","0784","091059","G070",
"Oniferi","NU","08020","0784","091060","G071",
"Orani","NU","08026","0784","091061","G084",
"Orgosolo","NU","08027","0784","091062","G097",
"Orosei","NU","08028","0784","091063","G119",
"Orotelli","NU","08020","0784","091064","G120",
"Ortueri","NU","08036","0784","091066","G146",
"Orune","NU","08020","0784","091067","G147",
"Osidda","NU","08020","079","091068","G154",
"Ottana","NU","08020","0784","091070","G191",
"Ovodda","NU","08020","0784","091071","G201",
"Posada","NU","08020","0784","091073","G929",
"Sarule","NU","08020","0784","091077","I448",
"Silanus","NU","08017","0785","091083","I730","http://www.comune.silanus.nu.it/"
"Sindia","NU","08018","0785","091084","I748","http://www.comune.sindia.nu.it/"
"Siniscola","NU","08029","0784","091085","I751",
"Sorgono","NU","08038","0784","091086","I851",
"Teti","NU","08030","0784","091090","L153",
"Tiana","NU","08020","0784","091091","L160",
"Tonara","NU","08039","0784","091093","L202","http://www.comunetonara.org/"
"Torpè","NU","08020","0784","091094","L231",
"Lodine","NU","08020","0784","091104","E649",
"Armungia","CA","09040","070","092002","A419","http://www.comune.armungia.ca.it/"
"Assemini","CA","09032","070","092003","A474","http://www.comune.assemini.ca.it/"
"Ballao","CA","09040","070","092004","A597","http://www.comune.ballao.ca.it/"
"Barrali","CA","09040","070","092005","A677",
"Burcei","CA","09040","070","092008","B274",
"Cagliari","CA","09100","070","092009","B354","http://www.comune.cagliari.it/"
"Capoterra","CA","09012","070","092011","B675","http://www.comune.capoterra.ca.it/"
"Decimomannu","CA","09033","070","092015","D259",
"Decimoputzu","CA","09010","070","092016","D260",
"Dolianova","CA","09041","070","092017","D323","http://www.comune.dolianova.ca.it/"
"Domus De Maria","CA","09010","070","092018","D333","http://www.comune.domusdemaria.ca.it/"
"Donorì","CA","09040","070","092020","D344",
"Gesico","CA","09040","070","092024","D994","http://www.gesico.com/"
"Goni","CA","09040","070","092027","E084",
"Guamaggiore","CA","09040","070","092030","E234",
"Guasila","CA","09040","070","092031","E252","http://www.comune.guasila.ca.it/"
"Mandas","CA","09040","070","092036","E877",
"Maracalagonis","CA","09040","070","092037","E903","http://www.comune.maracalagonis.ca.it/"
"Monastir","CA","09023","070","092038","F333","http://www.comune.monastir.ca.it/"
"Muravera","CA","09043","070","092039","F808","http://www.comune.muravera.ca.it/"
"Nuraminis","CA","09024","070","092042","F983","http://www.comunenuraminis.it/"
"Ortacesus","CA","09040","070","092044","G133",
"Pimentel","CA","09020","070","092048","G669","http://www.comunepimentel.it/"
"Pula","CA","09010","070","092050","H088",
"Quartu Sant'Elena","CA","09045","070","092051","H118","http://www.comune.quartusantelena.ca.it/"
"Samatzai","CA","09020","070","092053","H739",
"San Basilio","CA","09040","070","092054","H766",
"San Nicolò Gerrei","CA","09040","070","092058","G383",
"San Sperate","CA","09026","070","092059","I166","http://www.sansperate.net/"
"Sant'Andrea Frius","CA","09040","070","092061","I271",
"San Vito","CA","09040","070","092064","I402","http://www.comune.sanvito.ca.it/"
"Sarroch","CA","09018","070","092066","I443","http://www.comune.sarroch.ca.it/"
"Selargius","CA","09047","070","092068","I580","http://www.comune.selargius.ca.it/"
"Selegas","CA","09040","070","092069","I582","http://www.comune.selegas.ca.it/"
"Senorbì","CA","09040","070","092070","I615","http://www.comune.senorbi.ca.it/"
"Serdiana","CA","09040","070","092071","I624","http://www.comune.serdiana.ca.it/"
"Sestu","CA","09028","070","092074","I695","http://www.comune.sestu.ca.it/"
"Settimo San Pietro","CA","09040","070","092075","I699",
"Siliqua","CA","09010","0781","092078","I734","http://www.comune.siliqua.ca.it/"
"Silius","CA","09040","070","092079","I735",
"Sinnai","CA","09048","070","092080","I752","http://www.comune.sinnai.ca.it/"
"Siurgus Donigala","CA","09040","070","092081","I765","http://www.comunesiurgusdonigala.it/"
"Soleminis","CA","09040","070","092082","I797","http://www.comune.soleminis.ca.it/"
"Suelli","CA","09040","070","092083","I995",
"Teulada","CA","09019","070","092084","L154","http://www.comune.teulada.ca.it/"
"Ussana","CA","09020","070","092088","L512",
"Uta","CA","09010","070","092090","L521",
"Vallermosa","CA","09010","0781","092091","L613",
"Villaputzu","CA","09040","070","092097","L998","http://www.comune.villaputzu.ca.it/"
"Villasalto","CA","09040","070","092098","M016",
"Villa San Pietro","CA","09010","070","092099","I118",
"Villasimius","CA","09049","070","092100","B738","http://www.comune.villasimius.ca.it/"
"Villasor","CA","09034","070","092101","M025","http://www.comune.villasor.ca.it/"
"Villaspeciosa","CA","09010","070","092102","M026",
"Quartucciu","CA","09044","070","092105","H119","http://www.comune.quartucciu.ca.it/"
"Castiadas","CA","09040","070","092106","M288","http://www.comune.castiadas.ca.it/"
"Elmas","CA","09030","070","092108","D399","http://www.comune.elmas.ca.it/"
"Monserrato","CA","09042","070","092109","F383","http://www.comune-monserrato.it/"
"Escalaplano","CA","08043","070","092110","D430","http://www.comune.escalaplano.ca.it/"
"Escolca","CA","08030","0782","092111","D431",
"Esterzili","CA","08030","0782","092112","D443","http://www.comune.esterzili.nu.it/"
"Gergei","CA","08030","0782","092113","D982",
"Isili","CA","08033","0782","092114","E336",
"Nuragus","CA","08030","0782","092115","F981","http://www.comunenuragus.com/"
"Nurallao","CA","08030","0782","092116","F982",
"Nurri","CA","08035","0782","092117","F986",
"Orroli","CA","08030","0782","092118","G122",
"Sadali","CA","08030","0782","092119","H659",
"Serri","CA","08030","0782","092120","I668","http://www.comune.serri.nu.it/"
"Seulo","CA","08030","0782","092121","I707",
"Villanova Tulo","CA","08030","0782","092122","L992",
"Andreis","PN","33080","0427","093001","A283","http://www.comune.andreis.pn.it/"
"Arba","PN","33090","0427","093002","A354","http://www.comunearba.it/"
"Arzene","PN","33098","0434","093003","A456","http://www.comune.arzene.pn.it/"
"Aviano","PN","33081","0434","093004","A516","http://www.comune.aviano.pn.it/"
"Azzano Decimo","PN","33082","0434","093005","A530","http://www.comune.azzanodecimo.pn.it/"
"Barcis","PN","33080","0427","093006","A640",
"Brugnera","PN","33070","0434","093007","B215","http://www.comune.brugnera.pn.it/"
"Budoia","PN","33070","0434","093008","B247","http://www.comune.budoia.pn.it/"
"Caneva","PN","33070","0434","093009","B598","http://www.comune.caneva.pn.it/"
"Casarsa della Delizia","PN","33072","0434","093010","B940","http://www.comune.casarsadelladelizia.pn.it/"
"Castelnovo del Friuli","PN","33090","0427","093011","C217","http://www.comune.castelnovo-del-friuli.pn.it/"
"Cavasso Nuovo","PN","33092","0427","093012","C385","http://www.comune.cavassonuovo.pn.it/"
"Chions","PN","33083","0434","093013","C640","http://www.comune.chions.pn.it/"
"Cimolais","PN","33080","0427","093014","C699","http://www.comune.cimolais.pn.it/"
"Claut","PN","33080","0427","093015","C790","http://www.comune.claut.pn.it/"
"Clauzetto","PN","33090","0427","093016","C791",
"Cordenons","PN","33084","0434","093017","C991","http://www.comune.cordenons.pn.it/"
"Cordovado","PN","33075","0434","093018","C993","http://www.comune.cordovado.pn.it/"
"Erto e Casso","PN","33080","0427","093019","D426","http://www.comune.ertoecasso.pn.it/"
"Fanna","PN","33092","0427","093020","D487","http://www.comune.fanna.pn.it/"
"Fiume Veneto","PN","33080","0434","093021","D621","http://www.comune.fiumeveneto.pn.it/"
"Fontanafredda","PN","33074","0434","093022","D670","http://www.comune.fontanafredda.pn.it/"
"Frisanco","PN","33080","0427","093024","D804",
"Maniago","PN","33085","0427","093025","E889","http://www.comune.maniago.pn.it/"
"Meduno","PN","33092","0427","093026","F089",
"Montereale Valcellina","PN","33086","0427","093027","F596","http://www.comune.monterealevalcellina.pn.it/"
"Morsano al Tagliamento","PN","33075","0434","093028","F750",
"Pasiano di Pordenone","PN","33087","0434","093029","G353","http://www.comune.pasianodipordenone.pn.it/"
"Pinzano al Tagliamento","PN","33094","0432","093030","G680","http://www.comune.pinzanoaltagliamento.pn.it/"
"Polcenigo","PN","33070","0434","093031","G780","http://www.comune.polcenigo.pn.it/"
"Porcia","PN","33080","0434","093032","G886","http://www.comune.porcia.pn.it/"
"Pordenone","PN","33170","0434","093033","G888","http://www.comune.pordenone.it/"
"Prata di Pordenone","PN","33080","0434","093034","G994","http://www.comune.prata.pn.it/"
"Pravisdomini","PN","33076","0434","093035","H010","http://www.comune.pravisdomini.pn.it/"
"Roveredo in Piano","PN","33080","0434","093036","H609","http://www.comune.roveredoinpiano.pn.it/"
"Sacile","PN","33077","0434","093037","H657","http://www.comune.sacile.pn.it/"
"San Giorgio della Richinvelda","PN","33095","0427","093038","H891","http://www.comune.san-giorgio-della-richinvelda.pn.it/"
